0_0_0,2.70939,43.75334,0
0_14_0,-4.46074,-3.71459,-4.45678
0_15_0,-4.76279,-4.56708,-4.70742
3_2_6,-0.70437,0.48937,-0.68735
3_7_5,-0.07472,-0.35866,-0.01079
9_20_18,-0.99234,-1.14017,-1.16371
12_26_25,-0.2,-0.23712,-0.38719
12_12_33,-0.2,0,0
9_24_21,-0.2,0,0
8_19_18,-0.2,0,0
8_6_22,-0.39712,-0.2,-0.2
6_14_14,-0.2,0,0
7_5_18,-0.2,5.03777,0
5_12_11,-0.2,-0.00772,-0.2
5_3_11,-0.69936,-0.66106,-0.66318
2_8_6,-0.2,0,0
3_1_5,5.07118,0,0
0_4_2,-0.38431,0,0
12_23_23,-1.03581,-1.01864,-0.9425
14_27_27,-0.78001,-0.52582,-0.57277
15_29_29,-0.75601,-0.86428,-0.84824
18_35_35,-0.79367,-0.91513,-0.75307
21_41_41,-0.65915,-0.62832,-0.50157
21_43_42,-0.5456,-0.62752,-0.66131
22_43_43,-0.43808,-0.48027,-0.51058
17_37_35,-0.2,-0.232,0
13_17_42,-0.2,0,0
12_14_37,-0.2,0,0
11_13_34,-0.24122,0,0
6_8_20,-0.2,-0.31782,0.98477
3_5_11,-0.2,-0.21779,0
2_5_8,0.09269,0,0
9_8_25,-0.26682,-0.29795,0
9_11_27,-0.2,0,0
10_11_28,-0.2,-0.2,-0.2
9_21_18,-0.36,-0.2,-0.2576
10_21_19,-0.50423,-0.23712,-0.26272
19_20_56,-0.55125,-0.59298,-0.2873
19_39_37,-0.232,-0.39712,-0.32238
19_40_38,-0.88429,-0.76946,-0.63858
20_19_60,-0.2576,0,0
20_39_40,-0.232,-0.26272,-0.2
13_26_24,-0.20949,-0.2,0
4_2_14,-0.2,0,0
5_6_10,-1.28168,-1.1702,-1.2099
3_1_6,2.72284,-0.53417,-0.38057
2_0_3,0.54545,-0.2,-0.09181
8_7_24,-0.29221,-0.34919,0
9_20_19,-0.2,0,0
9_21_19,-0.232,-0.36205,0
17_19_52,-0.2,0,0
17_36_35,-0.2,0,0
23_22_67,-0.36,0,0
23_22_68,-0.3856,0,0
23_48_46,-0.2,-0.2576,0
24_49_48,-0.4176,-0.36,-0.36
26_27_79,-0.392,-0.42272,-0.2
28_55_55,-0.42272,-0.2,-0.2
27_28_82,-0.42272,-0.2,-0.2
29_30_86,-0.36,0,0
31_30_93,-0.36,0,0
32_32_94,-0.2,-0.2,-0.232
31_32_94,-0.2,-0.2,-0.232
32_32_95,-0.36,-0.392,-0.4176
32_32_96,-0.52,-0.36,-0.36
32_33_96,-0.36,-0.36,-0.232
33_33_97,-0.36,-0.392,-0.2
32_33_97,-0.4176,-0.2,-0.2
33_33_98,-0.5456,-0.392,-0.36
33_33_99,-0.5456,-0.392,-0.36
33_34_99,-0.488,-0.36,-0.36
34_34_100,-0.392,-0.2,-0.2
33_34_100,-0.2,-0.2,-0.232
34_34_101,-0.36,-0.4176,-0.4176
34_34_102,-0.52,-0.5456,-0.36
34_35_102,-0.52,-0.36,-0.36
35_35_103,-0.36,-0.392,-0.4176
34_35_103,-0.392,-0.232,-0.2
35_35_104,-0.52,-0.36,-0.392
34_35_104,-0.2,0,0
35_35_105,-0.36,-0.392,-0.4176
35_36_105,-0.488,-0.36,-0.36
36_36_106,-0.2,-0.2,-0.2
35_36_106,-0.2,-0.232,-0.2576
36_36_107,-0.5456,-0.36,-0.52922
36_36_108,-0.5712,-0.36,-0.66541
36_37_108,-0.69792,-0.5456,-0.648
37_37_109,-0.36,-0.2576,-0.392
36_37_109,-0.39712,-0.2,-0.2
37_37_110,-0.36,-0.392,-0.4432
37_37_111,-0.488,-0.52,-0.392
37_38_111,-0.36,-0.392,-0.36
38_38_112,-0.4176,-0.2,-0.2
37_38_112,-0.2,-0.2576,-0.2576
38_38_113,-0.488,-0.488,-0.52
38_38_114,-0.36,-0.36,-0.2
36_74_72,-0.2,-0.2,0
36_73_72,-0.36,-0.2,-0.2
37_74_73,-0.392,-0.2,-0.232
37_74_74,-0.36,-0.392,-0.2
37_75_74,-0.36,-0.2,-0.2
37_76_74,-0.2,-0.2576,-0.2
38_76_76,-0.392,-0.36,-0.2
38_39_114,-0.2,-0.2,-0.2
38_77_76,-0.36,-0.36,-0.2
39_39_115,-0.2,-0.2,-0.2
38_78_76,-0.2,-0.2,-0.2
39_39_116,-0.392,-0.2,-0.2
39_78_77,-0.36,-0.2,-0.2
39_39_117,-0.392,-0.36,-0.2
39_78_78,-0.2,-0.2,-0.2
39_40_117,-0.36,-0.36,-0.2
39_79_78,-0.2,-0.2,-0.2
40_40_118,-0.2,-0.2,-0.232
39_80_78,-0.2,-0.2,0
40_40_119,-0.392,-0.392,-0.36
40_80_79,-0.392,-0.2,-0.2
40_40_120,-0.36,-0.392,-0.36
40_80_80,-0.392,-0.2,-0.2
40_41_120,-0.36,-0.36,-0.2
40_81_80,-0.36,-0.36,-0.2
41_41_121,-0.2,-0.2,-0.2
40_82_80,-0.2,-0.2,0
41_41_122,-0.392,-0.36,-0.36
41_82_81,-0.2,-0.2,0
41_41_123,-0.4176,-0.36,-0.36
41_82_82,-0.2,-0.2,0
41_42_123,-0.52,-0.36,-0.36
41_83_82,-0.2,-0.2,-0.2
42_42_124,-0.2,-0.2,-0.2
41_84_82,-0.2,0,0
42_42_125,-0.5456,-0.36,-0.36
42_84_83,-0.2,-0.2,-0.2
42_42_126,-0.5456,-0.5456,-0.3856
42_84_84,-0.2,-0.2,0
42_43_126,-0.488,-0.488,-0.36
42_85_84,-0.2,-0.2,0
43_43_127,-0.2,-0.2,-0.2
42_86_84,-0.2,-0.2,0
43_43_128,-0.2,-0.36,0
43_86_85,-0.2,-0.392,0
43_43_129,-0.36,-0.2,-0.36
43_86_86,-0.2,-0.2,-0.2
43_44_129,-0.36,-0.2,-0.2
44_44_130,-0.2,-0.2,-0.2
43_44_130,-0.2,-0.2,0
44_44_131,-0.36,-0.2,-0.2
44_44_132,-0.36,-0.2,-0.36
44_45_132,-0.36,-0.2,0
45_45_133,-0.2,-0.2,0
44_45_133,-0.2,-0.36,0
45_45_134,-0.36,-0.2,-0.2
44_45_134,-0.2,-0.2,0
45_45_135,-0.36,-0.2,0
45_46_135,-0.36,-0.2,0
46_46_136,-0.2,-0.2,0
45_46_136,-0.2,0,0
46_46_137,-0.36,-0.2,0
46_46_138,-0.36,-0.2,0
46_47_138,-0.36,-0.2,0
47_47_139,-0.2,-0.2,0
46_47_139,-0.2,0,0
47_47_140,-0.36,-0.2,0
47_47_141,-0.36,-0.2,0
47_48_141,-0.36,-0.2,0
48_47_142,-0.2,0,0
47_47_142,-0.2,0,0
48_48_142,-0.2,-0.2,0
47_48_142,-0.2,0,0
48_48_143,-0.36,-0.2,0
48_48_144,-0.36,-0.2,0
48_49_143,-0.36,0,0
48_49_144,-0.36,-0.2,0
49_49_145,-0.2,-0.2,-0.2
48_49_145,-0.2,-0.2,0
49_49_146,-0.36,-0.2,0
49_49_147,-0.36,-0.2,0
49_50_147,-0.36,-0.2,0
50_50_148,-0.2,-0.2,0
49_50_148,-0.2,0,0
50_50_149,-0.36,-0.2,0
50_50_150,-0.36,-0.2,0
50_51_150,-0.36,-0.2,0
51_51_151,-0.2,-0.2,0
50_51_151,-0.2,0,0
51_51_152,-0.36,-0.2,-0.2
50_51_152,-0.2,0,0
51_51_153,-0.36,-0.2,0
51_52_153,-0.36,-0.2,0
52_52_154,-0.2,-0.2,0
51_52_154,-0.2,0,0
52_52_155,-0.36,-0.2,0
52_52_156,-0.36,-0.2,0
52_53_156,-0.36,-0.2,0
53_53_157,-0.2,-0.2,-0.2
52_53_157,-0.36,0,0
53_53_158,-0.36,-0.2,0
53_53_159,-0.36,-0.2,0
53_54_159,-0.36,-0.2,-0.2
54_54_160,-0.2,-0.2,0
53_54_160,-0.2,0,0
54_54_161,-0.36,-0.2,0
54_54_162,-0.36,-0.2,0
54_55_162,-0.36,-0.2,0
55_55_163,-0.2,-0.2,0
54_55_163,-0.2,-0.2,0
55_55_164,-0.36,-0.2,-0.2
55_55_165,-0.36,-0.2,0
55_56_165,-0.36,-0.2,-0.232
56_56_166,-0.36,-0.2,-0.2
55_56_166,-0.2,-0.2,0
56_56_167,-0.36,-0.2,0
56_56_168,-0.36,-0.2,-0.2
56_57_168,-0.36,-0.2,0
57_56_168,-0.2,0,0
57_56_169,-0.2,0,0
56_56_169,-0.2,0,0
57_57_169,-0.2,-0.2,0
56_57_169,-0.2,0,0
57_57_170,-0.36,-0.2,0
57_57_171,-0.36,-0.2,0
57_58_171,-0.36,-0.2,0
58_58_172,-0.2,-0.2,0
57_58_172,-0.2,0,0
58_58_173,-0.36,-0.2,-0.2
58_58_174,-0.36,-0.2,0
58_59_174,-0.36,-0.2,0
59_59_175,-0.2,-0.2,0
58_59_175,-0.2,0,0
59_59_176,-0.36,-0.2,0
59_59_177,-0.36,-0.2,0
59_60_177,-0.36,-0.2,0
55_54_163,-0.2,0,0
54_54_163,-0.2,0,0
29_30_88,-0.4176,-0.2,-0.232
26_28_76,-0.2,0,0
26_54_50,-0.2,0,0
23_25_65,-0.2,0,0
24_48_42,-0.2,0,0
22_24_61,-0.2,0,0
23_46_39,-0.2,0,0
21_22_58,-0.2,-0.2,0
22_43_37,-0.2,-0.2,0
18_20_52,-0.2,0,0
20_38_34,-0.2,0,0
14_19_43,-0.2,0,0
17_33_29,-0.2,-0.2,0
12_17_35,-0.2,0,0
14_29_23,-0.2,0,0
8_14_26,-0.2,0,0
12_22_18,-0.2,0,0
6_12_18,-0.2,0,0
10_18_12,-0.2,0,0
4_10_13,-0.2,0,0
9_14_9,-0.2,-0.2,0
1_8_6,-0.2,0,0
5_9_5,-0.97872,-0.83226,-0.86486
0_5_2,-0.96701,-0.2,-0.96384
2_0_2,-4.33141,-4.31127,13.83825
1_3_3,-2.50341,-2.17703,-2.27837
2_6_2,-2.40166,-2.37797,-2.58295
3_8_3,-1.18316,-1.04594,-1.33845
5_5_9,-1.96452,-1.97334,-1.98472
4_10_4,-1.65669,-1.63621,-1.66002
5_4_9,-0.392,-0.4432,-0.52
5_5_8,-0.35431,-0.2,-0.2
3_10_3,-0.57736,-0.2,-0.2
4_5_7,-0.62056,-0.5729,-0.5136
3_9_3,-0.6294,-0.65284,-0.45221
2_5_5,-0.36,-0.4899,-0.09963
1_5_4,1.99059,-0.2,-0.232
1_4_4,-0.85229,-0.89849,-0.83492
10_12_31,-0.2,-0.28722,0
11_12_31,-0.2,-0.2,0
12_11_34,-0.26764,-0.2,-0.329
11_11_34,-0.232,-0.30828,0
18_35_36,-0.232,0,0
18_17_54,-0.26272,0,0
21_43_41,-0.232,0,0
21_22_62,-0.2,-0.28136,0
20_19_58,-0.2,-0.27337,-0.28545
16_29_30,-0.2,0,0
15_14_45,-0.2,0,0
13_20_23,-0.2,0,0
12_8_35,-0.2,0,0
10_13_15,-0.2,0,0
9_4_24,-0.2,0,0
5_6_5,-0.55281,-0.73856,-0.45507
6_0_11,-0.2,0,0
3_0_3,-0.2,3.74131,0
5_8_7,-0.2,0,0
0_3_5,-0.2,-0.38854,0
4_3_5,-0.392,0.78506,-0.392
0_3_3,-1.44285,-1.32611,-1.34029
3_0_6,-0.2,0.94144,0
0_4_3,-0.46361,-1.04853,-0.75492
3_1_7,-0.2,0,0
3_2_8,-0.29808,-0.21104,-0.43017
1_6_2,-2.37627,-2.51717,-1.28787
1_4_7,-0.2,0,0
5_9_7,-0.2,-0.2,0
5_4_12,-0.78077,-0.45984,-0.7025
5_9_8,-0.50794,-0.2,-0.31921
5_4_14,-0.17029,5.06596,0
3_6_13,-0.2,0,0
4_6_14,-0.32978,-0.2,-0.2
3_8_4,-0.2,0.39077,0
4_4_9,-0.07228,0.26076,0
3_8_5,3.76224,0,0
2_7_4,-0.13732,-0.2,-0.22487
4_8_6,-1.03175,-0.91594,-0.96701
2_9_5,-0.2,-0.1643,0
4_5_9,-0.98044,-1.06292,-0.79261
3_9_6,-0.58087,-0.74558,-0.66392
4_5_10,-0.2,0,0
4_9_7,-1.59187,-0.92127,-1.12316
4_5_11,-0.53035,-0.67538,-0.36864
7_15_12,-0.2,0,0
7_8_19,-0.2,0,0
7_15_13,-0.66448,-0.52467,0.05826
7_8_20,-0.10993,-0.32445,-0.36931
7_9_23,-0.29856,-0.38832,0
9_16_18,-0.2,0,0
7_9_25,-0.2,0,0
9_17_18,-0.26272,-0.39864,0
8_9_26,-0.31515,0,0
9_19_17,-0.26682,-0.28953,-0.53885
9_10_26,-0.30925,-0.31826,-0.41318
9_20_17,-0.2576,-0.35407,0
10_10_27,-0.27537,0,0
8_21_16,-0.2,-0.2,0
10_11_26,-0.2,-0.2,0
9_21_17,-0.2,-0.2,-0.232
10_11_27,-0.2,-0.2,8.73431
7_21_15,-0.2,0,0
10_11_25,-0.2,0,0
9_22_19,-0.26272,-0.30957,0
13_24_25,-0.2,-0.40247,0
11_13_36,-0.232,0,0
14_16_44,-0.31494,0,0
18_20_55,-0.2,0,0
18_38_37,-0.51085,-0.27808,-0.29139
18_39_37,-0.23712,-0.2576,-0.32291
19_20_55,-0.2,0,0
17_39_36,-0.2,0,0
17_19_55,-0.2,0,0
19_36_38,-0.2,-0.35009,0
18_19_56,-0.3045,-0.33137,-0.36879
19_37_38,-0.56605,-0.29372,-0.3391
20_18_58,-0.2,0,0
20_43_41,-0.232,0,0
15_12_15,-0.2,0,0
0_27_0,-4.20584,-4.16528,-4.14769
10_0_10,6.50986,0,0
1_8_1,-3.9691,-4.01884,-3.99114
1_11_1,-3.67278,-3.62004,-3.63789
1_9_1,-4.42829,-4.51612,-4.53136
3_4_11,-0.36053,-0.10683,-0.19854
7_6_19,-0.44574,-0.33922,-0.35472
7_16_13,-0.26764,-0.35333,0
9_9_24,-0.26829,-0.16134,0
3_3_11,-0.02514,0,0
3_6_8,-0.14821,0,0
7_12_12,-0.2,-0.2,0
9_8_24,-0.2,0,0
7_17_15,-0.29958,-0.30249,-0.34214
5_8_9,-0.20214,-0.35562,0
5_13_11,-0.27383,0,0
8_7_23,-0.35014,-0.36969,0
7_18_15,-0.11595,0,0
11_9_32,-0.2,0,0
10_20_21,-0.2,-0.2,0
11_10_32,-0.34194,0,0
10_21_21,-0.2,-0.2,0
10_22_21,-0.59309,-0.33041,-0.3529
8_21_17,6.34795,0,0
3_7_7,7.74875,0,0
4_3_11,2.39804,0,0
1_5_3,-0.54657,-0.54012,-0.75507
2_0_5,0.0683,-0.92314,-0.92314
2_1_6,-0.38159,-0.32392,-0.39769
3_4_4,-0.76038,-0.55252,-0.81796
3_6_4,-0.7059,-0.79342,-0.68071
4_3_7,-0.2,0,0
2_7_3,-0.2,-0.27877,-0.37896
4_3_8,-0.2,0,0
3_5_4,-0.44645,-0.53405,-0.2576
3_9_7,-0.29971,0,0
5_11_9,-0.07313,-0.12824,0.16748
5_6_14,-0.24308,-0.44098,-0.23384
5_11_11,-0.2,-0.2,0
6_11_12,-0.44909,-0.39646,-0.67237
6_13_11,-0.30496,-0.30718,-0.2
7_6_18,-0.2,-0.2,-0.2
10_18_18,-0.2,-0.2,0
10_18_19,0.78418,0,0
5_5_12,-0.26682,-0.22759,0
3_10_7,-0.28208,0,0
8_6_24,-0.2,0,0
8_9_22,-0.2,0.59781,0
8_17_14,-0.2,0,0
8_17_15,4.94052,0,0
6_15_13,-0.33273,0,0
24_46_47,-0.232,0,0
25_49_49,-0.39712,-0.43419,-0.232
27_53_53,-0.42272,-0.232,-0.2
30_59_59,-0.2,-0.2,-0.232
30_62_60,-0.2,-0.232,0
31_64_62,-0.2,-0.2,0
32_64_63,-0.392,-0.2,-0.2
32_64_64,-0.392,-0.2,-0.2
32_65_64,-0.36,-0.3856,-0.2
32_66_64,-0.2,-0.2,0
33_66_65,-0.2,-0.2,-0.2
33_66_66,-0.2,-0.2,-0.2
33_67_66,-0.2,-0.2,-0.2
33_68_66,-0.2,-0.2,0
34_68_67,-0.392,-0.2,-0.2
34_68_68,-0.36,-0.2,-0.2
34_69_68,-0.2,-0.2,-0.2
34_70_68,-0.2,-0.232,0
35_70_69,-0.392,-0.2,-0.2
35_70_70,-0.36,-0.2,-0.2
35_71_70,-0.2,-0.2,-0.2
35_72_70,-0.2,0,0
36_72_71,-0.2,-0.232,-0.2
36_72_72,-0.2,-0.232,0
38_76_75,-0.2,-0.2,-0.232
39_77_77,-0.2,-0.232,0
38_39_115,-0.2,-0.232,0
39_40_118,-0.2,-0.232,0
40_41_121,-0.2,-0.232,0
41_42_124,-0.392,-0.2,-0.232
43_87_86,-0.2,-0.2,0
43_88_86,-0.2,0,0
44_88_87,-0.2,-0.2,0
44_88_88,-0.2,0,0
38_40_113,-0.2,0,0
38_78_75,-0.2,0,0
27_55_53,-0.2,-0.2576,0
27_28_80,-0.2,-0.232,0
23_42_43,-0.2,0,0
20_22_63,-0.2,0,0
16_30_31,-0.00316,0,0
8_10_27,-0.2,0,0
5_10_7,4.5013,0,0
4_6_11,5.87663,0,0
7_7_17,-0.36,-0.2,-0.2
1_1_5,1.05513,0,0
5_10_11,-0.2,0,0
6_14_11,-0.33944,-0.38534,0
10_8_24,-0.2,0,0
7_18_14,-0.2,0,0
6_2_14,-0.2,0,0
5_8_8,-0.2,0,0
3_0_9,-0.2,0,0
4_3_6,0.5204,0,0
2_0_6,6.60058,0,0
3_2_5,-0.91886,-0.75399,-0.75327
1_8_2,-1.65569,-2.19803,-2.31428
0_8_1,-3.71835,-3.74132,-3.75363
1_7_2,-1.51302,-1.16748,-1.17373
1_7_1,-3.8781,-3.87571,-3.88061
1_9_2,-1.48034,-1.81732,-1.79005
1_10_1,-4.07536,-4.01845,-4.11024
1_12_1,-3.42356,-3.32411,-3.34818
1_13_1,-3.16031,-3.00569,-3.18451
1_14_1,-2.77707,-2.68557,-2.81436
1_15_1,-3.12081,-2.83684,-2.76904
0_16_0,-4.54615,-4.50691,-4.44202
0_15_1,-1.64601,-1.88278,-1.80199
0_16_1,-1.06966,-1.00863,-1.10668
1_16_1,-2.32828,-2.6007,-2.65381
0_17_1,-0.70553,-1.24247,-0.79597
1_17_1,-2.20602,-2.6103,-2.28162
1_16_2,-0.2,0,0
1_16_3,-0.2,0,0
1_17_2,-0.36,-0.98574,-0.42852
2_16_4,-0.2,0,0
1_18_2,-0.2,-0.38827,-0.80759
2_16_5,-0.2,-0.2,0
2_18_3,-0.2,-0.2,0
1_16_4,-0.2,0,0
2_17_3,-0.2,0,0
2_16_6,-0.2,-0.2,0
2_18_4,-0.2,0,0
3_16_7,-0.2,0,0
2_19_4,-0.2,0,0
3_16_8,-0.2,-0.2,0
3_19_5,-0.2,-0.2,0
1_16_5,-0.2,0,0
3_17_4,-0.2,0,0
3_18_4,-0.2,0,0
2_16_7,-0.2,0,0
3_18_5,-0.2,0,0
3_16_9,-0.2,0,0
3_19_6,-0.2,-0.2,0
4_16_8,-0.2,0,0
3_20_4,-0.2,0,0
4_16_9,-0.2,0,0
3_20_5,-0.2,0,0
4_16_10,-0.2,0,0
3_20_6,-0.2,-0.2,0
4_16_11,-0.2,0,0
4_20_7,-0.2,-0.2,0
4_16_12,-0.2,0,0
4_20_8,-0.2,0,0
5_16_11,-0.2,-0.2,0
4_21_6,-0.2,0,0
5_16_12,-0.2,0,0
4_21_7,-0.2,-0.2,0
5_16_13,-0.2,0,0
4_21_8,-0.2,0,0
5_16_14,-0.2,0,0
5_21_9,-0.2,0,0
5_16_10,-0.2,0,0
5_21_5,-0.2,0,0
6_16_11,-0.2,-0.2,0
5_22_5,-0.2,-0.2,0
1_16_6,-0.2,0,0
5_17_5,-0.392,-0.36,-0.2
0_17_5,-0.2,0,0
0_17_0,-4.38691,-4.3727,-4.27998
0_18_0,-4.46886,-4.62162,-3.47695
1_18_1,-1.35131,-0.81406,-0.95931
0_19_0,-4.02181,-4.09399,-3.99501
1_17_3,-0.2576,-0.80759,0
1_11_2,-1.56474,-1.71276,-1.75614
0_11_1,-2.98277,-2.92133,-2.7687
0_9_1,-4.18634,-4.0814,-4.20505
1_6_1,-3.545,-2.73928,-3.56233
0_6_1,-3.14709,-3.16186,-3.20423
0_7_1,-3.00249,-2.92138,-3.12296
0_12_1,-2.564,-2.76944,-2.5619
1_14_2,-1.16434,-1.38889,-1.21954
0_14_1,-2.20453,-1.78397,-2.22504
0_13_1,-3.03147,-2.44724,-2.79181
0_20_0,-3.23913,-3.08322,-3.05823
0_21_0,-2.90854,-3.52957,-3.56454
0_22_0,-4.30329,-4.15353,-4.13741
0_10_1,-3.54587,-3.47548,-3.42227
1_19_1,-0.77579,-0.2,-0.66308
1_20_1,-0.31105,0,0
1_22_1,-0.77302,-1.16845,-1.1892
0_23_0,-4.30047,-3.2184,-4.32095
0_22_1,-0.33612,-0.49682,-0.58659
0_24_0,-3.94223,-3.97192,-3.98469
1_24_1,-0.232,-0.23712,-0.54487
0_25_0,-4.37663,-4.15194,-4.26601
1_23_1,-1.46096,-1.07244,-1.46543
1_23_2,-0.23712,0,0
1_25_1,-0.2,-0.79024,-0.65194
0_26_0,-3.85172,-3.81893,-3.63444
1_26_1,-0.392,-0.36,-0.2
0_26_1,-0.36,-0.2,-0.2
0_28_0,-4.32537,-4.32701,-3.70008
1_27_1,-1.02637,-0.81392,-0.63575
0_27_1,-0.71957,-0.47575,-0.58221
0_18_1,-0.49825,0,0
15_20_46,-0.2,0,0
16_35_31,-0.2,0,0
12_20_38,-0.2,0,0
14_32_26,-0.2,0,0
11_20_34,-0.2,0,0
12_31_23,-0.2,0,0
8_20_22,-0.2,0,0
8_28_14,-0.2,0,0
3_20_9,-0.2,0,0
2_23_6,-0.2,0,0
2_20_8,-0.2,0,0
2_22_6,-0.2,0,0
0_20_1,-1.34088,0,0
3_3_4,-1.41444,-1.42754,-1.54875
4_4_4,-0.57632,-0.57632,-0.5136
4_3_4,0.26604,-0.232,-0.2
0_3_4,-0.85473,0.022,0
5_14_8,-0.2,0,0
5_9_13,-0.2,0,0
5_12_8,-0.2,0,0
3_9_11,-0.2,0,0
3_11_4,-0.86427,0,0
2_9_6,-0.86427,0,0
5_5_10,-1.77798,-1.84574,-1.72313
5_10_5,-1.13872,-1.27647,-1.00184
5_11_5,-0.88118,-0.77981,-0.79275
6_6_11,-1.17199,-1.13844,-1.27504
5_12_5,-0.83516,-0.90628,-0.85329
6_5_12,-0.60309,-0.392,-0.59295
6_11_6,-0.75327,-0.77558,-0.79028
6_6_12,-1.62082,-1.52364,-1.59515
6_12_6,-1.40194,-1.27693,-1.33534
6_7_12,-1.45432,-1.48549,-1.44935
6_13_6,-1.34032,-1.46697,-1.29238
5_7_11,-0.71978,-0.58934,-0.46696
4_7_10,-0.392,-0.392,-0.36
1_0_4,4.16139,0,0
3_0_4,4.91564,0,0
5_10_8,-0.2,-0.36186,0
5_11_8,-0.2,-0.2,0
5_6_13,-0.2,-0.2,0
6_11_9,-0.2,0,0
6_12_9,-0.2,-0.36,0
6_6_15,-0.52772,-0.32433,-0.42534
6_13_9,-0.2,0,0
6_7_15,-0.2,0,0
7_13_10,-0.2,0,0
7_14_10,-0.2,0,0
7_15_10,-0.2,0,0
7_8_17,-0.2,0,0
8_15_11,-0.2,0,0
7_8_18,-0.2,0,0
8_16_11,-0.2,0,0
8_8_19,-0.2,0,0
8_17_11,-0.2,0,0
8_9_19,-0.2,0,0
9_17_12,-0.2,-0.2,0
8_9_20,-0.2,0,0
9_18_12,-0.2,0,0
9_9_21,-0.2,0,0
9_19_12,-0.2,0,0
9_10_21,-0.2,0,0
10_19_13,-0.2,0,0
9_10_22,-0.2,0,0
10_20_13,-0.2,0,0
10_10_23,-0.2,0,0
10_21_13,-0.2,0,0
10_11_23,-0.2,0,0
11_21_14,-0.2,0,0
10_11_24,-0.2,0,0
11_22_14,-0.2,0,0
11_11_25,-0.2,0,0
11_22_15,-0.2,0,0
