0_0_0,2.70939,43.75334,0
11_11_26,-0.2,0,0
11_23_15,-0.2,0,0
11_12_26,-0.2,0,0
12_23_16,-0.2,0,0
11_12_27,-0.2,0,0
12_24_16,-0.2,0,0
12_12_28,-0.2,0,0
12_25_16,-0.2,0,0
12_13_28,-0.2,0,0
13_25_17,-0.2,0,0
12_13_29,-0.2,0,0
13_26_17,-0.2,0,0
13_13_30,-0.2,0,0
13_27_17,-0.2,0,0
13_14_30,-0.2,0,0
14_27_18,-0.2,0,0
13_14_31,-0.2,0,0
14_28_18,-0.2,0,0
14_14_32,-0.2,0,0
14_29_18,-0.2,0,0
14_15_32,-0.2,0,0
15_29_19,-0.2,0,0
14_15_33,-0.2,0,0
15_30_19,-0.2,0,0
15_15_34,-0.2,0,0
14_28_17,-0.2,0,0
14_14_31,-0.2,0,0
13_27_16,-0.2,0,0
13_14_29,-0.2,0,0
13_27_15,-0.2,0,0
13_14_28,-0.2,0,0
13_24_13,-0.2,-0.2,0
11_13_24,-0.2,-0.2,0
12_23_12,-0.392,-0.42272,-0.42272
11_12_23,-0.55072,-0.57632,-0.392
11_23_11,-0.55072,-0.57632,-0.58042
12_11_23,-0.2,0,0
11_12_22,-0.82208,-0.77902,-0.84256
9_10_19,-0.57632,-0.66234,-0.57632
10_10_19,-0.57632,-0.392,-0.55072
9_10_18,-1.12132,-1.11904,-1.12015
8_10_17,-0.42764,-0.2,-0.3517
9_10_17,-0.2,0,0
9_9_17,-1.19492,-1.2715,-1.10046
8_9_17,-0.65185,-0.68465,-0.66295
9_9_18,-1.0328,-0.93021,-1.07413
7_7_13,-0.95635,-1.00606,-0.89562
6_7_13,-1.39824,-1.50141,-1.61638
5_6_9,-0.36,-0.42272,-0.56693
4_6_9,-0.36,-0.232,0.21568
6_14_6,-0.81605,-0.78142,-0.85075
7_7_14,-1.54923,-1.45557,-1.49878
7_14_7,-1.4251,-1.49626,-1.543
7_8_14,-1.79311,-1.67235,-1.82513
7_15_7,-1.64395,-1.62384,-1.71066
8_8_15,-1.25348,-1.15323,-1.24355
7_16_7,-1.15648,-1.14902,-1.17223
8_8_16,-1.2719,-1.45776,-1.35819
8_16_8,-1.35987,-1.17624,-1.25364
8_9_16,-1.26477,-1.36013,-1.24816
8_17_8,-1.29713,-1.28766,-1.33101
8_18_8,-1.07715,-0.95085,-1.10765
9_18_9,-0.93214,-1.02841,-0.94201
9_19_9,-1.13516,-0.99756,-1.07728
9_20_9,-0.55072,-0.44832,-0.42272
10_10_20,-0.5712,-0.59762,-0.6009
10_20_10,-0.72869,-0.75327,-0.70473
10_11_20,-0.82602,-0.84174,-0.84586
10_21_10,-0.75327,-0.75327,-0.87402
11_11_21,-0.392,-0.43091,-0.45221
10_22_10,-0.2,-0.2,-0.26272
11_11_22,-0.76474,-0.59168,-0.82106
11_22_11,-0.57632,-0.6009,-0.5968
12_12_23,-0.392,-0.392,-0.42272
11_24_11,-0.36,-0.232,-0.232
12_12_24,-0.57632,-0.62465,-0.392
12_24_12,-0.5136,-0.5456,-0.60172
12_13_24,-0.81286,-0.72787,-0.71866
12_25_12,-0.6777,-0.72378,-0.5712
13_13_25,-0.488,-0.42272,-0.392
12_26_12,-0.392,-0.2576,-0.36
13_13_26,-0.65696,-0.74016,-0.69408
13_26_13,-0.6224,-0.5456,-0.52
13_14_26,-0.648,-0.67872,-0.68364
13_27_13,-0.392,-0.4176,-0.42272
14_14_27,-0.392,-0.4176,-0.2
13_28_13,-0.2,-0.232,0
14_14_28,-0.69408,-0.72378,-0.75736
14_28_14,-0.52,-0.5712,-0.392
14_15_28,-0.648,-0.6736,-0.66131
14_29_14,-0.488,-0.36,-0.392
15_15_29,-0.4176,-0.4176,-0.2
14_30_14,-0.2,-0.2576,0
15_15_30,-0.79238,-0.7033,-0.66848
15_30_15,-0.5456,-0.392,-0.392
15_16_30,-0.488,-0.55072,-0.52
15_31_15,-0.52,-0.392,-0.392
16_16_31,-0.4176,-0.2,-0.2
15_32_15,-0.2,-0.232,-0.2
16_16_32,-0.67872,-0.52,-0.52
16_32_16,-0.392,-0.392,-0.4176
16_17_32,-0.5456,-0.392,-0.5136
16_33_16,-0.36,-0.392,-0.36
17_17_33,-0.392,-0.4176,-0.2
16_34_16,-0.2,-0.2576,0
17_17_34,-0.57632,-0.59168,-0.70146
17_34_17,-0.392,-0.2,-0.2
17_18_34,-0.57632,-0.648,-0.66438
17_35_17,-0.36,-0.2,-0.2
18_18_35,-0.36,-0.392,-0.4176
17_36_17,-0.2,0,0
18_18_36,-0.5712,-0.59168,-0.63648
18_36_18,-0.392,-0.2,-0.2
18_19_36,-0.648,-0.52,-0.52
18_37_18,-0.36,-0.2,-0.2
19_19_37,-0.392,-0.4176,-0.2
18_38_18,-0.2,-0.2,-0.232
19_19_38,-0.5753,-0.5456,-0.59168
19_38_19,-0.36,-0.392,-0.2
19_20_38,-0.648,-0.52,-0.54048
19_39_19,-0.36,-0.2,-0.232
20_20_39,-0.36,-0.392,-0.392
19_40_19,-0.392,-0.392,-0.42272
20_20_40,-0.5712,-0.392,-0.4176
20_40_20,-0.5712,-0.392,-0.4176
20_21_40,-0.52,-0.52,-0.52
20_41_20,-0.392,-0.52,-0.52
21_21_41,-0.392,-0.36,-0.232
20_42_20,-0.392,-0.392,-0.232
21_21_42,-0.392,-0.5456,-0.4176
21_42_21,-0.52,-0.5712,-0.392
21_22_42,-0.52,-0.52,-0.52
21_43_21,-0.36,-0.392,-0.392
22_22_43,-0.4176,-0.42272,-0.2
21_44_21,-0.36,-0.392,-0.4176
22_22_44,-0.5904,-0.5712,-0.52
22_44_22,-0.5456,-0.392,-0.392
22_23_44,-0.488,-0.5456,-0.392
22_45_22,-0.392,-0.488,-0.488
23_23_45,-0.392,-0.4176,-0.4729
22_46_22,-0.2,-0.232,-0.232
23_23_46,-0.71866,-0.5456,-0.5456
23_46_23,-0.392,-0.392,-0.232
23_24_46,-0.6736,-0.52,-0.5136
23_47_23,-0.36,-0.392,-0.2
24_24_47,-0.57632,-0.392,-0.4176
23_48_23,-0.39712,-0.232,-0.232
24_24_48,-0.5968,-0.5456,-0.59168
24_48_24,-0.392,-0.4432,-0.392
24_25_48,-0.66848,-0.648,-0.52
24_49_24,-0.52,-0.36,-0.392
25_25_49,-0.392,-0.392,-0.392
24_50_24,-0.392,-0.392,-0.2
25_25_50,-0.5456,-0.392,-0.59578
25_50_25,-0.392,-0.2,-0.232
25_26_50,-0.5456,-0.5456,-0.392
25_51_25,-0.52,-0.36,-0.392
26_26_51,-0.392,-0.392,-0.392
25_52_25,-0.392,-0.392,-0.2
26_26_52,-0.488,-0.392,-0.5456
26_52_26,-0.36,-0.2,-0.2
23_24_45,-0.2,0,0
22_47_22,-0.2,0,0
21_23_42,-0.2,0,0
21_22_41,-0.2,-0.2,0
20_43_20,-0.2,-0.2,0
19_20_39,-0.2,-0.2,-0.232
17_18_35,-0.57632,-0.392,-0.4176
16_17_33,-0.392,-0.392,-0.42272
15_14_29,-0.2,-0.232,0
14_14_29,-0.2,0,0
12_13_25,-0.392,-0.57939,-0.42272
10_11_21,-0.58451,-0.58124,-0.65988
8_9_15,-0.2,0,0
7_9_15,-0.2,0,0
7_8_12,-0.2,0,0
5_8_12,-0.2,0,0
6_7_11,-0.86026,-0.92314,-1.04977
7_6_21,-0.38941,-0.42606,0
7_13_14,-0.39152,-0.43197,-0.50647
10_12_32,-0.32416,0,0
12_13_34,-0.2,0,0
11_25_22,-0.2,0,0
16_35_33,-0.2832,-0.2,0
19_18_57,-0.35508,0,0
19_20_59,-0.3086,-0.2,0
22_15_60,-0.2,0,0
18_37_38,-0.2873,0,0
22_14_58,-0.2,0,0
22_15_57,-0.2,-0.2,0
18_37_35,-0.45958,-0.46594,-0.2873
20_14_52,-0.2,0,0
15_14_52,-0.2,0,0
20_9_47,-0.2,0,0
12_9_47,-0.2,0,0
20_8_45,-0.2,0,0
12_8_45,-0.2,0,0
20_6_45,-0.2,0,0
12_6_45,-0.2,0,0
12_0_37,-0.36,0,0
8_0_21,-0.2,0,0
6_0_21,-0.2,0,0
7_0_9,-0.2,0,0
0_0_9,-0.2,0,0
7_0_7,-0.2,1.04585,0
0_0_7,-0.2,-0.2,0
0_0_3,3.85298,-0.72378,-0.9774
1_3_6,4.21383,0,0
4_8_5,-0.6948,-0.41411,-0.54077
5_11_7,-0.2,0,0
5_6_12,-0.2,0,0
7_7_15,-0.36,-0.79069,-0.39712
4_7_15,-0.2,0,0
7_7_16,-0.2,-0.232,0
5_7_17,-0.37851,-0.67974,-0.41708
7_7_18,-0.42516,-0.41213,-0.41899
5_14_9,-0.2,0,0
5_14_10,-0.2,0,0
5_7_18,-0.31978,-0.33108,0
6_8_17,-0.2,0,0
7_14_11,-0.2,0,0
6_8_18,-0.2,0,0
6_8_19,-0.2,0,0
3_0_5,1.17606,0,0
4_11_9,-0.13564,-0.2,0
5_5_17,-0.21635,-0.2,-0.2441
6_10_12,-0.2,-0.2,-0.25592
7_6_20,-0.43863,-0.48881,0
11_20_21,-0.23712,-0.27065,0
10_10_31,-0.27157,-0.28925,-0.33574
12_22_23,-0.23712,-0.28096,0
10_12_33,-0.27513,0,0
13_15_41,-0.31679,-0.36598,0
18_32_35,-0.2,0,0
15_17_50,-0.2,0,0
18_33_35,-0.2,0,0
16_17_51,-0.2,-0.2,0
18_34_35,-0.24122,-0.28939,-0.2
17_17_52,-0.26764,-0.31365,0
18_37_37,-0.232,0,0
19_41_39,-0.26272,0,0
20_21_59,-0.29856,-0.2,-0.30368
21_43_43,-0.2,0,0
21_22_65,-0.2873,-0.2,0
22_48_45,-0.2,0,0
32_63_63,-0.2,-0.232,0
31_33_95,-0.2,0,0
35_36_107,-0.24122,0,0
38_74_74,-0.2,0,0
37_37_112,-0.2,0,0
38_74_75,-0.2,0,0
38_75_75,-0.2,-0.2,0
42_83_83,-0.232,-0.2,0
42_43_127,-0.2,-0.2,0
44_89_88,-0.2,0,0
44_90_88,-0.2,0,0
45_90_89,-0.2,0,0
45_89_90,-0.2,0,0
45_90_90,-0.2,0,0
45_91_90,-0.2,0,0
45_92_90,-0.2,0,0
46_92_91,-0.2,0,0
46_92_92,-0.2,0,0
46_93_92,-0.2,-0.2,0
47_46_139,-0.2,0,0
46_94_92,-0.2,0,0
47_94_93,-0.2,0,0
47_94_94,-0.2,0,0
47_95_94,-0.2,0,0
47_96_94,-0.2,0,0
48_96_95,-0.2,0,0
48_96_96,-0.2,0,0
48_97_96,-0.2,0,0
48_98_96,-0.2,0,0
49_98_97,-0.2,0,0
49_98_98,-0.2,0,0
49_99_98,-0.2,0,0
49_100_98,-0.2,0,0
50_100_99,-0.2,0,0
49_50_149,-0.2,0,0
50_99_100,-0.2,0,0
50_100_100,-0.2,0,0
50_101_100,-0.2,0,0
50_102_100,-0.2,0,0
51_102_101,-0.2,0,0
51_102_102,-0.2,0,0
51_103_102,-0.2,0,0
51_104_102,-0.2,0,0
52_104_103,-0.2,0,0
52_104_104,-0.2,0,0
52_105_104,-0.2,0,0
52_106_104,-0.2,0,0
53_106_105,-0.2,0,0
53_106_106,-0.2,0,0
53_107_106,-0.2,-0.2,0
53_108_106,-0.2,0,0
54_108_107,-0.2,0,0
54_108_108,-0.2,0,0
54_109_108,-0.2,0,0
54_110_108,-0.2,0,0
55_110_109,-0.2,-0.2,0
55_109_109,-0.2,0,0
55_110_110,-0.2,0,0
55_111_110,-0.2,-0.2,0
55_112_110,-0.2,-0.2,0
55_56_164,-0.2,0,0
55_111_109,-0.2,0,0
56_112_111,-0.2,0,0
56_112_112,-0.2,0,0
56_113_112,-0.2,0,0
56_114_112,-0.2,0,0
57_114_113,-0.2,0,0
57_114_114,-0.2,0,0
57_115_114,-0.2,0,0
57_116_114,-0.2,0,0
58_116_115,-0.2,0,0
57_116_115,-0.2,0,0
58_116_116,-0.2,0,0
58_117_116,-0.2,0,0
58_118_116,-0.2,0,0
59_118_117,-0.2,0,0
59_118_118,-0.2,0,0
59_119_118,-0.2,0,0
60_60_178,-0.2,0,0
59_120_118,-0.2,0,0
60_59_179,-0.2,0,0
60_119_119,-0.2,0,0
60_60_179,-0.2,0,0
60_120_119,-0.2,0,0
60_60_180,-0.2,0,0
60_120_120,-0.2,0,0
60_61_180,-0.2,0,0
60_121_120,-0.2,-0.2,0
61_60_180,-0.2,0,0
60_121_119,-0.2,0,0
61_60_181,-0.2,0,0
61_61_181,-0.2,0,0
60_122_120,-0.2,0,0
61_61_182,-0.2,0,0
61_122_121,-0.2,0,0
61_61_183,-0.2,0,0
61_122_122,-0.2,0,0
61_62_183,-0.2,0,0
61_123_122,-0.2,0,0
62_62_184,-0.2,0,0
61_124_122,-0.2,0,0
62_61_185,-0.2,0,0
62_123_123,-0.2,0,0
62_62_185,-0.2,0,0
62_124_123,-0.2,0,0
62_62_186,-0.2,0,0
62_124_124,-0.2,0,0
62_63_186,-0.2,0,0
62_125_124,-0.2,0,0
63_63_187,-0.2,0,0
62_126_124,-0.2,0,0
62_62_187,-0.2,0,0
63_124_125,-0.2,0,0
62_63_187,-0.2,0,0
63_125_125,-0.2,0,0
63_63_188,-0.2,0,0
63_126_125,-0.2,0,0
63_63_189,-0.2,0,0
63_126_126,-0.2,0,0
63_64_189,-0.2,0,0
63_127_126,-0.2,0,0
64_64_190,-0.2,-0.2,0
63_128_126,-0.2,-0.2,0
64_64_191,-0.2,-0.2,0
64_128_127,-0.2,-0.2,0
64_64_192,-0.2,0,0
64_128_128,-0.2,0,0
64_65_192,-0.2,0,0
64_129_128,-0.2,-0.2,0
65_64_193,-0.2,0,0
65_65_193,-0.2,0,0
64_65_193,-0.2,0,0
65_65_194,-0.36,0,0
65_65_195,-0.36,0,0
65_66_193,-0.2,0,0
64_66_193,-0.2,0,0
65_66_194,-0.36,0,0
65_66_195,-0.36,0,0
66_66_195,-0.2,0,0
64_66_195,-0.2,0,0
66_66_196,-0.2,0,0
65_66_196,-0.2,0,0
66_66_197,-0.36,-0.36,0
66_66_198,-0.36,-0.36,0
66_67_198,-0.36,0,0
67_67_199,-0.2,0,0
66_67_199,-0.2,0,0
67_67_200,-0.36,0,0
67_67_201,-0.36,0,0
67_68_201,-0.36,-0.2,0
68_68_201,-0.2,0,0
68_68_202,-0.2,0,0
67_68_202,-0.2,0,0
68_68_203,-0.36,0,0
68_68_204,-0.36,0,0
67_69_203,-0.2,0,0
68_69_203,-0.2,0,0
68_69_204,-0.36,0,0
69_69_205,-0.2,-0.36,0
68_69_205,-0.2,0,0
69_69_206,-0.36,-0.2,0
69_69_207,-0.36,-0.36,0
69_70_207,-0.36,-0.36,0
68_69_206,-0.2,0,0
70_70_208,-0.2,0,0
69_70_208,-0.2,0,0
70_69_209,-0.36,0,0
70_70_209,-0.36,0,0
70_70_210,-0.36,0,0
70_71_210,-0.36,0,0
71_71_211,-0.2,0,0
70_71_211,-0.2,0,0
71_71_212,-0.36,0,0
71_71_213,-0.36,0,0
71_72_213,-0.36,0,0
72_72_214,-0.2,0,0
71_72_214,-0.2,0,0
72_72_215,-0.36,0,0
72_72_216,-0.36,0,0
72_73_216,-0.36,-0.36,0
73_73_217,-0.2,0,0
72_73_217,-0.2,0,0
73_73_218,-0.36,-0.2,0
72_73_218,-0.2,0,0
73_73_219,-0.36,0,0
73_74_219,-0.36,0,0
74_74_220,-0.2,0,0
73_74_220,-0.2,0,0
74_74_221,-0.36,0,0
74_74_222,-0.36,0,0
74_75_222,-0.36,-0.2,0
75_75_223,-0.2,-0.2,0
74_75_223,-0.2,-0.2,0
75_75_222,-0.2,0,0
75_75_224,-0.36,0,0
75_75_225,-0.36,0,0
75_76_225,-0.36,0,0
76_76_226,-0.2,-0.2,0
75_76_226,-0.2,-0.2,0
76_76_227,-0.36,-0.36,-0.2
75_75_226,-0.2,0,0
76_75_226,-0.2,0,0
76_75_227,-0.2,0,0
75_75_227,-0.2,0,0
75_76_227,-0.2,0,0
76_152_152,-0.2,0,0
76_76_228,-0.2,0,0
76_153_152,-0.2,-0.2,0
76_77_228,-0.2,-0.2,0
77_153_153,-0.2,0,0
76_77_229,-0.2,-0.2,0
77_154_153,-0.2,0,0
77_77_230,-0.2,-0.36,0
77_154_154,-0.2,0,0
77_77_231,-0.2,-0.36,0
77_77_229,-0.2,0,0
77_78_231,-0.36,0,0
78_78_232,-0.2,0,0
77_78_232,-0.2,0,0
78_78_233,-0.36,0,0
78_77_232,-0.2,0,0
77_77_232,-0.2,0,0
67_62_191,-0.2,0,0
62_62_191,-0.2,0,0
65_59_178,-0.2,0,0
56_59_178,-0.2,0,0
56_48_138,-0.2,0,0
43_48_138,-0.2,0,0
53_40_122,-0.2,0,0
36_40_122,-0.2,0,0
45_28_88,-0.2,0,0
24_28_88,-0.2,0,0
25_13_32,-0.2,0,0
7_13_32,-0.2,0,0
6_0_6,-0.392,-0.392,0.60735
0_0_6,-0.392,-0.392,0.46359
4_0_4,13.2984,0,0
0_0_4,12.63094,0,0
2_4_9,-0.1877,0,0
5_4_8,6.73227,0,0
2_9_3,2.79107,0,0
3_12_3,-0.2,-0.59967,0
3_10_6,-0.2,0,0
3_13_3,-0.2,-0.2576,0
3_11_6,-0.2,0,0
3_14_3,-0.2,-0.2,0
3_12_6,-0.2,-0.2,-0.36
3_15_3,-0.36,-0.2,-0.2
3_13_6,-0.2,0,0
3_16_3,-0.2,0,0
3_14_6,-0.2,0,0
3_17_3,-0.2,0,0
3_15_6,-0.2,0,0
3_18_3,-0.2,0,0
3_16_6,-0.2,0,0
3_19_3,-0.2,0,0
3_17_6,-0.2,0,0
3_20_3,-0.2,0,0
3_18_6,-0.2,-0.2,0
3_21_3,-0.2,-0.2,0
3_22_3,-0.2,0,0
3_23_3,-0.2,0,0
3_24_3,-0.2,0,0
3_25_3,-0.2,0,0
4_22_7,-0.2,0,0
3_26_3,-0.2,0,0
4_23_7,-0.2,-0.2,-0.2
3_27_3,-0.2,-0.2,0
3_23_7,-0.2,0,0
4_27_4,-0.2,0,0
3_24_7,-0.2,0,0
4_28_4,-0.2,0,0
3_25_7,-0.2,0,0
4_29_4,-0.2,0,0
3_26_7,-0.2,0,0
4_30_4,-0.2,0,0
3_27_7,-0.2,0,0
4_31_4,-0.2,-0.2,0
3_28_7,-0.2,-0.2,0
4_29_7,-0.2,-0.2,0
3_29_7,-0.2,-0.2,0
4_30_7,-0.2,0,0
3_30_7,-0.2,0,0
4_31_7,-0.2,0,0
3_31_7,-0.2,0,0
4_32_7,-0.2,-0.2,-0.2
3_32_7,-0.2,-0.2,-0.2
4_33_7,-0.2,0,0
3_33_7,-0.2,0,0
4_34_7,-0.2,0,0
3_34_7,-0.2,0,0
4_35_7,-0.2,0,0
3_35_7,-0.2,0,0
4_36_7,-0.2,0,0
3_36_7,-0.2,0,0
4_37_7,-0.2,0,0
3_37_7,-0.2,0,0
4_38_7,-0.2,-0.2,0
3_38_7,-0.2,0,0
3_42_3,-0.2,0,0
4_39_7,-0.2,0,0
3_43_3,-0.2,0,0
4_40_7,-0.2,0,0
3_44_3,-0.2,0,0
4_41_7,-0.2,0,0
3_45_3,-0.2,0,0
4_42_7,-0.2,0,0
3_46_3,-0.2,0,0
4_43_7,-0.2,0,0
3_47_3,-0.2,-0.2,0
4_44_7,-0.2,0,0
3_48_3,-0.2,0,0
4_45_7,-0.2,0,0
3_49_3,-0.2,0,0
4_46_7,-0.2,0,0
3_50_3,-0.2,0,0
4_47_7,-0.2,-0.2,0
3_51_3,-0.392,-0.5456,-0.36
4_48_7,-0.2,-0.2,-0.2
3_52_3,-0.36,-0.2,-0.2
3_48_7,-0.2,-0.2,0
4_51_4,-0.2,0,0
4_52_4,-0.2,0,0
3_49_7,-0.2,0,0
3_49_6,-0.2,-0.2,0
3_48_6,-0.36,-0.2,-0.232
4_50_4,-0.2,-0.2,0
3_47_7,-0.2,-0.2,0
4_47_6,-0.392,-0.392,-0.488
2_47_6,-0.488,-0.57632,-0.5136
2_47_7,-0.2,0,0
2_51_2,-0.232,-0.26272,0
4_49_4,-0.2576,-0.36,-0.2
4_46_6,-0.2,0,0
2_50_2,-0.2,0,0
3_46_4,-0.2,-0.2,-0.2
1_49_1,-0.2,-0.2,0
1_46_4,-0.2,-0.2,0
2_46_3,-0.2,-0.2,0
1_46_3,-0.2,-0.2,0
2_46_2,-0.2,0,0
0_46_2,-0.2,0,0
0_46_0,-1.54862,-1.69987,-1.7091
0_45_0,-2.18744,-2.95717,-2.91651
0_44_0,-2.35373,-2.48708,-2.18865
0_43_0,-1.47203,-1.57895,-1.35594
1_43_1,-0.27808,0,0
0_43_1,-0.27808,0,0
0_42_0,-2.5,-2.36099,-2.52948
1_42_1,-0.44877,-0.41681,0
0_42_1,-0.41681,0,0
0_41_0,-1.52279,-1.60716,-1.49959
0_40_0,-2.73996,-2.70596,-2.14687
1_40_1,-1.00067,-0.62753,-0.75327
0_40_1,-0.42796,-0.44534,-0.75531
0_39_0,-1.85022,-1.93876,-1.89024
1_39_1,-0.31105,-0.33927,0
0_39_1,-0.31105,0,0
0_38_0,-1.82786,-1.8506,-1.71791
1_38_1,-0.2,-0.2,0
0_37_1,-0.392,-0.392,-0.36
1_37_1,-0.84392,-0.57632,-0.63648
0_36_1,-1.00815,-0.9206,-1.08446
1_36_1,-1.74438,-1.73706,-1.73343
0_36_0,-2.90724,-3.0151,-2.496
1_35_1,-0.2,0,0
0_35_1,-0.2,0,0
0_35_0,-1.94897,-2.33727,-2.26138
0_34_0,-1.92381,-2.08675,-2.06577
0_33_0,-0.8571,-0.76734,-0.74835
0_32_0,-2.35853,-2.29768,-2.23688
1_32_1,-0.392,-0.57604,-0.30184
0_32_1,-0.2,-0.41604,0
1_33_1,-0.82235,-0.92314,-0.83462
1_32_2,-0.27808,0,0
0_31_0,-1.3561,-1.57001,-1.46408
1_31_1,-0.57632,-0.59168,-0.5712
0_31_1,-0.57632,-0.59168,-0.5712
0_30_0,-1.11582,-1.16775,-1.05866
0_29_0,-2.13301,-2.76973,-2.40924
1_28_1,-0.7222,-1.13804,-1.30129
0_28_1,-0.66716,-1.21281,-1.14961
3_3_10,-0.29475,-0.2,-0.35881
4_9_9,8.40847,0,0
4_6_7,-0.2,0,0
2_4_7,-0.53125,0,0
5_6_11,-1.00452,-0.81841,-0.77549
7_13_7,-1.60056,-1.58928,-1.55428
7_8_15,-0.61728,-0.4176,-0.4176
13_14_27,-0.60499,-0.63284,-0.42272
14_15_29,-0.392,-0.46368,-0.51304
15_16_31,-0.4176,-0.4688,-0.42272
18_19_37,-0.392,-0.42272,-0.232
20_21_41,-0.392,-0.2,-0.232
21_22_43,-0.4176,-0.232,-0.232
22_23_45,-0.392,-0.2,-0.232
23_24_47,-0.2,-0.2,-0.232
25_23_49,-0.2,-0.2,0
24_23_49,-0.2,0,0
24_22_48,-0.36,0,0
23_22_47,-0.2,0,0
24_22_47,-0.2,0,0
23_21_47,-0.2,-0.2,0
24_21_47,-0.2,0,0
24_44_24,-0.2,0,0
22_20_46,-0.2,0,0
24_42_24,-0.2,0,0
20_19_44,-0.2,0,0
24_39_24,-0.2,0,0
20_17_44,-0.2,-0.2,-0.2
24_37_24,-0.2,-0.2,0
24_17_44,-0.2,-0.2,0
20_16_43,-0.2,-0.2,-0.2
23_16_43,-0.2,-0.2,-0.2
20_15_43,-0.2,0,0
23_15_43,-0.2,0,0
20_13_42,-0.2,0,0
22_13_42,-0.2,0,0
20_13_41,-0.2,-0.2,-0.2
21_13_41,-0.2,-0.2,-0.2
21_33_21,-0.2,0,0
20_34_20,-0.2,0,0
18_13_38,-0.2,0,0
20_13_38,-0.2,0,0
17_13_36,-0.2,-0.2,-0.2
19_13_36,-0.2,-0.2,-0.2
19_30_19,-0.2,0,0
17_32_17,-0.2,0,0
