0_0_0,2.70939,43.75334,0
15_13_33,-0.2,-0.2,0
18_13_33,-0.2,0,0
18_28_18,-0.2,0,0
14_13_32,-0.2,0,0
18_27_18,-0.2,0,0
14_13_30,-0.2,0,0
16_27_16,-0.2,0,0
14_12_30,-0.2,0,0
16_26_16,-0.2,0,0
14_11_30,-0.392,-0.36,-0.2
16_25_16,-0.36,-0.2,-0.2
16_11_30,-0.2,-0.2,-0.2
14_27_14,-0.57632,-0.44832,-0.392
14_10_30,-0.2,-0.2,-0.2
16_24_16,-0.2,-0.2,0
16_10_30,-0.2,-0.2,0
14_26_14,-0.2,0,0
16_10_29,-0.2,-0.2,0
13_25_13,-0.4176,-0.392,-0.46368
15_10_28,-0.2,0,0
13_24_14,-0.2,0,0
14_10_28,-0.2,0,0
13_22_13,-0.2,0,0
12_10_25,-0.2,0,0
11_21_11,-0.70473,-0.52512,-0.57632
11_10_22,-0.36,-0.2,-0.2
11_19_11,-0.2,0,0
10_9_21,-0.2,0,0
11_18_11,-0.2,-0.2,0
10_8_21,-0.2,0,0
10_19_10,-0.60581,-0.60581,-0.63366
11_8_19,-0.2,-0.2,0
8_19_8,-0.2,-0.2438,-0.23712
11_7_18,-0.2,0,0
11_7_17,-0.2,-0.2,-0.2
6_18_6,-0.2,-0.08156,0
10_7_16,-0.2,0,0
8_7_14,-0.2576,-0.2,0
6_15_6,-0.2,-0.2,-0.2
4_6_8,-0.26272,-0.2,0
2_1_7,-0.22493,-0.09602,-0.5238
5_4_15,-0.28285,-0.3402,0
6_10_10,-0.392,-0.392,-0.39156
6_9_10,-0.2,0,0
6_11_10,-0.232,0,0
6_5_17,-0.53923,-0.26759,-0.32007
6_5_18,-0.28598,0,0
8_7_21,-0.36,-0.2,-0.2
8_6_21,-0.2,0,0
8_7_22,-0.42272,-0.7413,-0.3856
8_15_14,-0.36,-0.59292,-0.2
8_14_14,-0.2,-0.26002,0
8_6_23,-0.2,0,0
8_14_15,-0.32088,-0.3287,0
8_16_14,-0.2,-0.38115,-0.2
9_17_16,-0.2,-0.30398,0
10_19_18,-0.33712,-0.28555,0
10_20_18,-0.2,-0.37021,0
11_21_20,-0.2576,-0.32063,0
11_23_21,-0.50813,-0.34314,-0.2
12_24_22,-0.33384,-0.2,0
12_26_23,-0.29221,0,0
14_14_39,-0.36,-0.29549,-0.2
13_28_25,-0.2,-0.26682,-0.2
14_29_27,-0.32629,-0.2,0
15_30_28,-0.2,-0.33284,0
16_16_45,-0.30204,0,0
16_17_47,-0.5481,0,0
17_34_32,-0.2,-0.55416,0
17_35_33,-0.2,-0.29922,-0.38553
17_18_50,-0.36,-0.66478,-0.43985
18_35_34,-0.24122,-0.28925,-0.2
19_38_36,-0.30511,0,0
20_40_38,-0.2832,-0.32989,0
20_41_39,-0.2,-0.27808,0
21_42_40,-0.29139,0,0
22_22_63,-0.2873,0,0
21_44_41,-0.232,0,0
22_23_65,-0.27808,-0.28218,0
22_45_43,-0.232,0,0
23_23_66,-0.2,0,0
22_46_43,-0.2,0,0
23_19_49,-0.2,0,0
22_42_26,-0.2,0,0
23_0_48,-0.2,-0.2,0
21_23_25,-0.2,-0.2,0
22_0_42,-0.392,-0.392,-0.36
20_22_20,-0.392,-0.36,-0.2
20_0_42,-0.2,0,0
17_0_35,-0.2,0,0
18_0_35,-0.2,0,0
0_0_13,5.94565,0,0
13_0_13,5.94565,0,0
6_14_13,-0.16357,0,0
10_9_29,-0.3805,0,0
16_15_46,-0.32249,0,0
16_17_50,-0.31908,-0.37301,-0.2
17_33_34,-0.32118,-0.36788,0
18_17_53,-0.33743,0,0
18_38_35,-0.27091,0,0
14_14_44,-0.2,0,0
15_28_30,-0.2,0,0
10_9_31,-0.2,-0.2,0
11_19_21,-0.2,0,0
11_21_22,-0.3278,-0.35545,0
13_12_38,-0.37747,-0.3995,0
19_42_39,-0.23712,0,0
15_33_35,-0.2,0,0
13_17_43,-0.2,0,0
14_30_30,-0.2,0,0
13_16_40,-0.2,0,0
14_16_41,-0.2,0,0
14_30_27,-0.2,0,0
11_13_26,-0.2,0,0
7_24_15,-0.2,0,0
8_11_20,-0.2,0,0
5_19_12,-0.2,0,0
6_10_17,-0.2,0,0
5_10_16,-0.24653,0,0
5_15_11,-0.2,0,0
2_14_5,-0.2,0,0
1_7_4,-0.3547,0.58669,0
0_8_3,-0.3547,0,0
17_33_17,-0.2,-0.2,-0.232
21_41_21,-0.4176,-0.232,-0.2
23_45_23,-0.2,0,0
26_27_52,-0.392,-0.392,-0.36
26_53_26,-0.392,-0.2,-0.2
27_27_53,-0.392,-0.4176,-0.232
26_54_26,-0.4176,-0.2,-0.232
27_27_54,-0.488,-0.36,-0.392
27_54_27,-0.488,-0.36,-0.392
27_28_54,-0.36,-0.2,-0.2
27_55_27,-0.36,-0.2,-0.2
28_28_55,-0.2,-0.2,-0.232
27_56_27,-0.2,-0.2,-0.232
28_28_56,-0.392,-0.392,-0.2
28_56_28,-0.392,-0.392,-0.2
28_29_56,-0.36,-0.2,-0.2
28_57_28,-0.36,-0.2,-0.2
29_29_57,-0.2,-0.2,-0.232
28_58_28,-0.2,-0.2,-0.232
29_29_58,-0.36,-0.2,-0.2
29_58_29,-0.36,-0.2,-0.2
29_30_58,-0.2,-0.36,-0.2
29_59_29,-0.2,-0.36,-0.2
30_30_59,-0.2,-0.2,-0.2
29_60_29,-0.2,-0.2,-0.2
30_30_60,-0.2,-0.36,-0.232
30_60_30,-0.2,-0.36,-0.2
30_31_60,-0.392,-0.36,-0.2
30_61_30,-0.2,-0.2,-0.2
31_31_61,-0.392,-0.2,-0.2
30_62_30,-0.2,-0.2,0
31_31_62,-0.392,-0.36,-0.2
31_62_31,-0.2,-0.2,-0.2
31_32_62,-0.392,-0.36,-0.36
31_63_31,-0.2,-0.2,0
32_32_63,-0.36,-0.2,-0.2
31_64_31,-0.2,-0.2,0
32_32_64,-0.4176,-0.36,-0.232
32_64_32,-0.36,-0.2,-0.2
32_33_64,-0.52,-0.36,-0.36
32_65_32,-0.2,-0.2,-0.2
33_33_65,-0.392,-0.2,-0.2
32_66_32,-0.2,-0.2,0
33_33_66,-0.392,-0.36,-0.2
33_66_33,-0.2,-0.2,-0.2
33_34_66,-0.392,-0.36,-0.36
33_67_33,-0.2,-0.2,0
34_34_67,-0.392,-0.2,-0.2
33_68_33,-0.2,-0.232,0
34_34_68,-0.392,-0.36,-0.2
34_68_34,-0.36,-0.2,-0.2
34_35_68,-0.392,-0.36,-0.2
34_69_34,-0.2,-0.2,-0.2
35_35_69,-0.36,-0.2,-0.2
34_70_34,-0.2,-0.2,0
35_35_70,-0.2,-0.36,-0.2
35_70_35,-0.2,-0.2,0
35_36_70,-0.2,-0.36,-0.36
35_71_35,-0.2,0,0
36_36_71,-0.2,-0.2,-0.2
35_72_35,-0.2,0,0
36_36_72,-0.2,-0.36,-0.2
36_72_36,-0.2,-0.2,0
36_37_72,-0.2,-0.36,-0.36
36_73_36,-0.2,0,0
37_37_73,-0.2,-0.2,-0.2
36_74_36,-0.2,0,0
37_37_74,-0.2,-0.36,-0.2
37_74_37,-0.2,-0.2,0
37_38_74,-0.2,-0.36,-0.36
37_75_37,-0.2,0,0
38_38_75,-0.2,-0.2,-0.2
37_76_37,-0.2,0,0
38_38_76,-0.2,-0.36,-0.2
38_76_38,-0.2,-0.2,0
38_39_76,-0.2,-0.36,-0.3856
38_77_38,-0.2,0,0
39_39_77,-0.36,-0.2,-0.2
38_78_38,-0.2,0,0
39_39_78,-0.2,-0.2,-0.36
39_78_39,-0.2,-0.2,0
39_40_78,-0.2,-0.36,-0.36
39_79_39,-0.2,0,0
40_40_79,-0.2,-0.2,-0.2
39_80_39,-0.2,0,0
40_40_80,-0.36,-0.36,-0.36
40_80_40,-0.2,-0.2,0
40_41_80,-0.2,-0.36,-0.36
40_81_40,-0.2,0,0
41_41_81,-0.2,-0.2,-0.2
40_82_40,-0.2,-0.2,0
41_41_82,-0.2,-0.36,-0.2
41_82_41,-0.2,-0.2,0
41_42_82,-0.2,-0.36,-0.36
41_83_41,-0.2,-0.2,0
42_42_83,-0.2,-0.2,-0.2
41_84_41,-0.2,0,0
42_41_83,-0.2,0,0
42_40_82,-0.2,0,0
41_78_41,-0.2,0,0
39_39_80,-0.2,0,0
41_77_41,-0.2,0,0
39_38_80,-0.2,0,0
40_75_40,-0.2,0,0
38_37_78,-0.2,0,0
39_75_39,-0.2,0,0
38_37_77,-0.2,0,0
39_73_39,-0.2,0,0
38_35_77,-0.2,0,0
39_72_39,-0.2,0,0
37_35_76,-0.2,0,0
39_71_39,-0.2,-0.2,0
37_34_76,-0.2,0,0
37_73_37,-0.2,0,0
38_33_75,-0.2,0,0
37_71_37,-0.2,0,0
38_33_74,-0.2,0,0
36_71_36,-0.2,0,0
37_33_73,-0.2,0,0
36_70_36,-0.2,0,0
37_32_73,-0.2,0,0
36_69_36,-0.2,0,0
37_32_72,-0.2,0,0
35_69_35,-0.2,-0.2,0
36_32_71,-0.2,0,0
35_68_35,-0.2,0,0
36_31_71,-0.2,0,0
35_67_35,-0.2,0,0
36_31_70,-0.2,0,0
34_67_34,-0.2,0,0
36_32_70,-0.2,0,0
35_66_35,-0.2,0,0
34_32_69,-0.2,0,0
35_65_35,-0.2,-0.2,0
34_31_69,-0.2,0,0
35_65_36,-0.2,0,0
34_31_70,-0.2,0,0
35_63_35,-0.2,0,0
33_30_68,-0.2,0,0
34_62_34,-0.2,-0.2,0
32_30_66,-0.2,0,0
34_61_34,-0.2,0,0
32_29_66,-0.2,0,0
33_60_33,-0.2,0,0
31_29_64,-0.2,0,0
32_60_32,-0.2,0,0
31_29_63,-0.2,0,0
32_59_32,-0.2,0,0
31_28_63,-0.2,0,0
32_58_32,-0.2,0,0
30_28_62,-0.2,0,0
31_57_31,-0.2,-0.2,0
30_27_61,-0.2,0,0
30_58_30,-0.2,0,0
30_25_60,-0.2,0,0
30_55_30,-0.2,0,0
29_25_58,-0.2,0,0
29_54_29,-0.2,0,0
27_25_56,-0.2,0,0
29_52_29,-0.2,0,0
27_25_55,-0.2,0,0
28_52_28,-0.2,0,0
27_25_54,-0.2,0,0
27_52_27,-0.2,-0.2,0
27_24_52,-0.2,0,0
26_23_51,-0.2,0,0
25_49_25,-0.2,-0.2,0
25_22_49,-0.2,0,0
24_47_24,-0.2,0,0
25_22_48,-0.2,0,0
25_21_48,-0.2,0,0
24_21_46,-0.2,0,0
24_20_46,-0.2,0,0
24_19_45,-0.2,0,0
24_18_45,-0.2,0,0
24_18_44,-0.2,0,0
23_19_43,-0.2,0,0
23_18_43,-0.2,-0.2,0
22_18_41,-0.2,0,0
22_17_40,-0.2,0,0
18_39_18,-0.2,0,0
21_17_39,-0.2,0,0
21_17_38,-0.2,0,0
17_38_17,-0.2,0,0
21_16_38,-0.2,0,0
17_37_17,-0.2,0,0
20_15_37,-0.2,0,0
20_15_36,-0.2,-0.2,-0.2
16_35_16,-0.36,-0.2,-0.2
20_14_35,-0.2,0,0
15_34_15,-0.2,0,0
20_14_36,-0.2,0,0
15_34_16,-0.2,0,0
19_13_33,-0.2,-0.2,-0.2
14_32_14,-0.2,-0.2,-0.2
18_12_31,-0.2,-0.2,-0.2
13_30_13,-0.2,-0.2,-0.2
17_12_30,-0.2,0,0
13_29_13,-0.2,0,0
17_11_29,-0.2,-0.2,0
12_28_12,-0.2,-0.2,0
17_12_29,-0.2,-0.2,0
12_29_12,-0.2,-0.2,0
17_11_28,-0.2,0,0
11_11_28,-0.2,0,0
16_11_27,-0.2,0,0
11_11_27,-0.2,0,0
15_10_26,-0.2,0,0
11_10_26,-0.2,0,0
14_10_23,-0.2,-0.2,-0.2
9_10_23,-0.2,-0.2,-0.2
14_10_21,-0.2,0,0
7_10_21,-0.17233,0,0
13_8_20,-0.2,-0.2,0
7_21_7,-0.2,0,0
12_7_18,-0.2,-0.2,0
6_19_6,-0.392,-0.36,-0.2
12_7_17,-0.2,0,0
11_6_16,-0.2,-0.2,0
10_6_14,-0.2,-0.2,0
10_5_14,-0.2,0,0
4_15_4,-0.2,-0.2,0
10_5_13,-0.2,-0.2,0
9_5_13,-0.2,0,0
4_14_4,-0.36,-0.2,-0.2
8_5_12,-0.2,0,0
4_13_4,-0.57632,-0.42272,-0.5136
8_3_11,-0.2,-0.2,0
3_11_3,-0.2,-0.2,0
7_1_9,-0.2,-0.2,0
2_8_2,-0.40687,-1.25746,-1.07694
6_1_8,-0.2,-0.2,-0.2
2_1_8,-0.2,0,0
6_0_7,-0.57632,-0.5136,-0.392
1_0_7,-0.2,-0.2,0
5_0_6,-0.2,-0.2,0
1_0_6,-0.2,0,0
5_0_5,8.3212,0,0
0_0_5,15.28191,0,0
2_2_8,-0.26272,0,0
5_8_10,-0.26922,-0.27474,0
4_4_14,2.83336,0,0
7_7_22,-0.33961,0,0
9_16_17,-0.2,-0.30809,0
8_8_25,-0.2,-0.33489,0
9_8_27,-0.39864,0,0
10_9_30,-0.68378,0,0
21_45_43,-0.2576,0,0
23_45_44,-0.232,0,0
24_48_46,-0.2,-0.2576,0
24_49_47,-0.232,0,0
24_25_71,-0.2832,0,0
25_49_48,-0.232,0,0
25_51_48,-0.2,0,0
25_26_73,-0.36,-0.2,-0.2
24_51_48,-0.2,-0.2,-0.2
24_51_47,-0.2,0,0
25_26_72,-0.232,0,0
25_51_49,-0.232,-0.50874,0
25_26_74,-0.27808,0,0
26_53_51,-0.232,0,0
26_27_77,-0.2576,0,0
27_53_52,-0.232,-0.2576,-0.232
26_54_53,-0.2576,0,0
26_55_52,-0.2,0,0
27_28_79,-0.2,0,0
23_57_46,-0.2,0,0
28_29_74,-0.2,0,0
20_37_34,-0.2,0,0
17_20_51,-0.2,0,0
11_17_21,-0.2,0,0
0_17_21,-0.2,0,0
2_17_7,-0.2,0,0
0_17_7,-0.2,-0.2,-0.74171
0_15_5,15.41619,0,0
3_7_4,-0.29221,-0.43174,-0.39452
7_7_12,-0.5136,-0.60581,-0.53818
5_14_5,-0.57632,-0.64288,-0.60581
7_7_11,-0.2,0,0
6_14_7,-0.2,-0.2,0
7_14_8,-0.2,0,0
8_15_8,-0.5456,-0.7348,-0.42272
8_14_8,-0.45221,-0.2,-0.2
6_8_14,-0.232,0,0
8_7_13,-0.2,-0.2,0
5_7_13,-0.2,0,0
5_15_5,-0.2,-0.2,0
8_6_13,-0.2,-0.2,0
8_6_14,-0.2,-0.2,0
8_6_15,-0.392,-0.36,-0.2
7_6_15,-0.36,-0.2,-0.232
8_7_15,-0.68026,-0.392,-0.392
3_7_9,-0.392,-0.5456,-0.488
6_10_6,-0.66106,-0.5904,-0.57632
0_6_5,-0.2,-0.2,-0.83845
5_1_5,-0.2,-0.2,-0.00542
6_8_10,-0.12786,0,0
5_7_12,-0.42272,-0.392,-0.52248
9_16_9,-0.2,0,0
8_8_17,-0.2,-0.37746,0
9_17_9,-0.392,-0.50534,-0.2832
9_8_17,-0.3856,-0.392,-0.36
15_29_15,-0.2,-0.232,-0.26272
14_31_14,-0.2,-0.232,0
15_16_29,-0.232,-0.27808,0
16_31_16,-0.4176,-0.39712,-0.232
16_15_32,-0.2576,0,0
18_35_18,-0.2,-0.232,0
19_37_19,-0.2,-0.232,0
20_39_20,-0.232,-0.26272,0
22_43_22,-0.232,-0.2576,0
29_30_59,-0.2,0,0
30_31_61,-0.2,-0.2,0
31_32_63,-0.2,-0.2,0
32_33_65,-0.2,-0.2,0
33_34_67,-0.2,-0.2,0
34_35_69,-0.2,-0.2,0
35_36_71,-0.2,-0.2,0
36_37_73,-0.2,-0.2,0
37_38_75,-0.2,-0.2,0
38_39_77,-0.2,-0.2,-0.2
39_40_79,-0.2,-0.2,0
40_41_81,-0.2,-0.2,0
41_42_83,-0.2,-0.2,0
42_42_84,-0.36,-0.2,0
42_43_84,-0.36,-0.2,0
43_43_85,-0.2,0,0
42_43_85,-0.2,-0.2,0
43_43_86,-0.36,-0.2,0
43_44_86,-0.36,-0.2,0
44_44_87,-0.2,0,0
43_44_87,-0.2,-0.2,0
44_44_88,-0.36,-0.2,0
44_45_88,-0.36,-0.2,0
45_45_89,-0.2,0,0
44_45_89,-0.2,-0.2,0
45_45_90,-0.36,-0.2,0
45_46_90,-0.36,-0.2,0
46_46_91,-0.2,0,0
45_46_91,-0.2,-0.2,0
46_46_92,-0.36,-0.2,0
46_47_92,-0.36,-0.2,0
47_47_93,-0.2,0,0
46_47_93,-0.2,-0.2,0
47_47_94,-0.36,-0.2,0
47_48_94,-0.36,-0.2,0
48_48_95,-0.2,-0.2,0
47_48_95,-0.36,-0.2,0
47_48_93,-0.2,-0.2,0
46_48_93,-0.2,0,0
45_48_90,-0.36,-0.36,0
43_42_88,-0.2,0,0
45_42_88,-0.2,0,0
42_42_87,-0.2,-0.2,0
45_42_87,-0.2,-0.2,0
41_41_85,-0.2,0,0
44_41_85,-0.2,0,0
41_40_85,-0.2,-0.2,0
44_40_85,-0.2,-0.2,0
39_37_83,-0.2,0,0
44_37_83,-0.2,0,0
34_37_77,-0.2,0,0
43_37_77,-0.2,0,0
34_36_78,-0.2,0,0
43_36_78,-0.2,0,0
34_36_75,-0.2,0,0
41_36_75,-0.2,0,0
34_34_75,-0.2,0,0
41_34_75,-0.2,0,0
33_34_73,-0.2,0,0
40_34_73,-0.2,0,0
32_34_70,-0.2,0,0
38_34_70,-0.2,0,0
32_33_70,-0.2,-0.2,0
38_33_70,-0.2,-0.2,0
32_33_67,-0.2,0,0
35_33_67,-0.2,0,0
32_33_62,-0.2,0,0
30_33_62,-0.2,0,0
29_32_59,-0.2,0,0
30_32_59,-0.2,0,0
28_31_58,-0.2,-0.2,-0.2
30_31_58,-0.2,-0.2,0
30_59_30,-0.2,-0.2,0
28_54_28,-0.2,0,0
27_27_55,-0.2,0,0
27_53_27,-0.2,0,0
26_27_53,-0.2,-0.232,0
25_53_25,-0.2,0,0
26_27_51,-0.2,0,0
23_51_23,-0.2,0,0
25_23_47,-0.2,0,0
22_48_22,-0.2,0,0
25_19_46,-0.2,-0.2,0
22_19_43,-0.2,0,0
15_16_36,-0.2,0,0
21_31_21,-0.2,0,0
15_14_35,-0.2,0,0
20_29_20,-0.2,0,0
10_14_30,-0.2,0,0
20_24_20,-0.2,0,0
10_13_30,-0.2,-0.2,0
20_23_20,-0.2,0,0
8_13_28,-0.2,-0.2,0
20_21_20,-0.2,0,0
8_13_27,-0.2,-0.2,0
19_21_19,-0.2,0,0
6_13_25,-0.2,0,0
19_19_19,-0.2,0,0
0_12_19,-0.2,0,0
19_12_19,-0.2,-0.2,0
0_8_19,-0.2,0,0
19_8_19,-0.2,0,0
0_8_17,-0.2,-0.2,0
17_8_17,-0.2,-0.2,0
0_3_17,-0.2,0,0
17_3_17,-0.2,0,0
0_0_16,0.6233,0,0
16_0_16,0.80602,0,0
0_0_12,-0.392,-0.392,-0.488
12_0_12,-0.02667,-0.2,0
0_0_10,-0.2,0,0
7_6_14,-0.67057,-0.42272,-0.99021
4_11_4,-0.30335,-0.2,-0.3446
2_6_6,-0.392,-0.392,-0.36
2_10_2,-0.57632,-0.57018,-0.99031
4_6_6,-0.53013,-0.57632,-0.5136
2_9_2,-1.61247,-1.63737,-1.5253
4_5_6,-1.29505,-1.19421,-1.24276
6_5_11,-0.27157,-0.2,-0.44979
5_5_11,-0.24122,-0.37489,-0.44979
13_12_26,-0.46368,0,0
21_23_43,-0.232,0,0
22_23_43,-0.232,0,0
24_25_49,-0.232,0,0
25_26_51,-0.232,0,0
28_55_28,-0.2,0,0
27_28_55,-0.2,0,0
29_57_29,-0.2,0,0
28_29_57,-0.2,0,0
42_84_42,-0.2,0,0
42_85_42,-0.2,0,0
43_85_43,-0.2,0,0
43_86_43,-0.2,0,0
43_87_43,-0.2,0,0
44_87_44,-0.2,0,0
44_88_44,-0.2,0,0
44_89_44,-0.2,0,0
45_89_45,-0.2,0,0
45_90_45,-0.2,0,0
45_91_45,-0.2,0,0
46_91_46,-0.2,0,0
46_92_46,-0.2,0,0
46_93_46,-0.2,0,0
47_93_47,-0.2,0,0
47_94_47,-0.2,0,0
46_95_46,-0.2,0,0
47_95_47,-0.2,0,0
48_95_48,-0.2,0,0
48_96_48,-0.2,0,0
48_48_96,-0.2,0,0
48_97_48,-0.2,0,0
48_49_96,-0.2,0,0
49_97_49,-0.2,0,0
48_49_97,-0.2,0,0
48_98_48,-0.2,0,0
49_49_97,-0.2,0,0
49_98_49,-0.2,0,0
49_49_98,-0.2,0,0
49_99_49,-0.2,0,0
49_50_98,-0.2,0,0
50_99_50,-0.2,0,0
49_50_99,-0.2,0,0
50_100_50,-0.2,0,0
50_50_100,-0.2,0,0
50_101_50,-0.2,0,0
50_51_100,-0.2,0,0
51_101_51,-0.2,0,0
50_51_101,-0.2,0,0
51_102_51,-0.2,0,0
51_51_102,-0.2,0,0
51_103_51,-0.2,0,0
51_52_102,-0.2,0,0
52_103_52,-0.2,0,0
51_52_103,-0.2,0,0
52_104_52,-0.2,0,0
52_52_104,-0.2,0,0
52_105_52,-0.2,0,0
52_53_104,-0.2,0,0
53_105_53,-0.2,0,0
52_53_105,-0.2,0,0
53_106_53,-0.2,0,0
53_53_106,-0.2,0,0
53_107_53,-0.2,0,0
53_54_106,-0.2,0,0
54_107_54,-0.2,0,0
53_54_107,-0.2,0,0
54_108_54,-0.2,0,0
54_54_108,-0.2,0,0
54_109_54,-0.2,0,0
54_55_108,-0.2,0,0
55_109_55,-0.2,0,0
54_55_109,-0.2,0,0
55_110_55,-0.2,0,0
55_55_110,-0.2,0,0
55_111_55,-0.2,0,0
55_56_110,-0.2,0,0
56_111_56,-0.2,-0.2,0
55_56_111,-0.2,0,0
56_112_56,-0.2,0,0
56_56_112,-0.2,0,0
56_113_56,-0.2,0,0
56_57_112,-0.2,0,0
57_113_57,-0.2,0,0
56_57_113,-0.2,0,0
57_114_57,-0.2,0,0
57_57_114,-0.2,0,0
57_115_57,-0.2,0,0
57_58_114,-0.2,0,0
58_115_58,-0.2,0,0
57_58_115,-0.2,0,0
58_116_58,-0.2,0,0
58_58_116,-0.2,0,0
58_117_58,-0.2,0,0
58_59_116,-0.2,0,0
59_117_59,-0.2,0,0
58_59_117,-0.2,0,0
59_118_59,-0.2,-0.2,0
59_59_118,-0.2,0,0
59_119_59,-0.2,0,0
59_60_118,-0.2,0,0
60_119_60,-0.2,0,0
59_60_119,-0.2,0,0
60_120_60,-0.2,0,0
60_60_120,-0.2,0,0
60_121_60,-0.2,0,0
60_61_120,-0.2,0,0
61_121_61,-0.2,0,0
60_61_121,-0.2,0,0
61_122_61,-0.2,0,0
61_61_122,-0.2,0,0
61_123_61,-0.2,0,0
61_62_122,-0.2,0,0
62_123_62,-0.2,0,0
61_62_123,-0.2,0,0
62_124_62,-0.2,0,0
62_62_124,-0.2,0,0
62_125_62,-0.2,0,0
62_63_124,-0.2,0,0
63_125_63,-0.2,0,0
62_63_125,-0.2,0,0
63_126_63,-0.2,0,0
63_63_126,-0.2,0,0
63_127_63,-0.2,0,0
63_64_126,-0.2,0,0
64_127_64,-0.2,0,0
63_64_127,-0.2,0,0
64_128_64,-0.2,0,0
64_64_128,-0.2,0,0
64_129_64,-0.2,0,0
64_65_128,-0.2,0,0
65_129_65,-0.2,0,0
64_65_129,-0.2,0,0
65_130_65,-0.2,0,0
65_65_130,-0.2,0,0
65_131_65,-0.2,0,0
65_66_130,-0.2,0,0
66_131_66,-0.2,-0.2,0
65_66_131,-0.2,0,0
66_132_66,-0.2,0,0
66_66_132,-0.2,0,0
66_133_66,-0.2,0,0
66_67_132,-0.2,0,0
67_133_67,-0.2,0,0
66_67_133,-0.2,0,0
67_134_67,-0.2,0,0
67_67_134,-0.2,0,0
67_135_67,-0.2,0,0
67_68_134,-0.2,0,0
68_135_68,-0.2,0,0
67_68_135,-0.2,0,0
68_136_68,-0.2,0,0
68_68_136,-0.2,0,0
68_137_68,-0.2,0,0
68_69_136,-0.2,0,0
69_137_69,-0.2,0,0
68_69_137,-0.2,0,0
69_138_69,-0.2,0,0
69_69_138,-0.2,0,0
69_139_69,-0.2,0,0
69_70_138,-0.2,0,0
70_139_70,-0.2,0,0
69_70_139,-0.2,0,0
70_140_70,-0.2,0,0
70_70_140,-0.2,0,0
70_141_70,-0.2,0,0
70_71_140,-0.2,0,0
71_141_71,-0.2,0,0
70_71_141,-0.2,0,0
71_142_71,-0.2,-0.2,-0.2
71_71_142,-0.2,-0.2,-0.2
71_136_71,-0.2,0,0
68_68_139,-0.2,0,0
71_132_71,-0.2,-0.2,0
68_64_139,-0.2,-0.2,0
69_131_69,-0.2,0,0
67_64_136,-0.2,0,0
67_64_133,-0.2,0,0
65_127_65,-0.2,0,0
