0_0_0,2.70939,43.75334,0
67_60_132,-0.2,0,0
65_119_65,-0.2,-0.2,0
67_52_132,-0.2,-0.2,0
65_118_65,-0.2,0,0
66_52_131,-0.2,0,0
60_118_60,-0.2,0,0
66_52_126,-0.2,0,0
66_52_125,-0.2,0,0
58_119_58,-0.2,0,0
66_53_124,-0.2,0,0
57_119_57,-0.2,0,0
66_53_123,-0.2,0,0
56_117_56,-0.2,0,0
66_51_122,-0.2,0,0
56_116_56,-0.2,0,0
66_50_122,-0.2,0,0
64_47_120,-0.2,0,0
56_108_56,-0.2,-0.2,0
61_47_117,-0.2,-0.2,0
53_108_53,-0.2,0,0
61_47_114,-0.2,0,0
52_108_52,-0.2,-0.2,0
61_47_113,-0.2,-0.2,0
49_106_49,-0.2,0,0
60_46_109,-0.2,0,0
42_106_42,-0.2,0,0
60_46_102,-0.2,0,0
42_104_42,-0.2,0,0
58_46_100,-0.2,0,0
42_103_42,-0.2,-0.2,0
58_45_100,-0.36,-0.2,-0.2
42_45_100,-0.2,-0.2,-0.2
58_87_58,-0.232,0,0
42_40_100,-0.2,0,0
58_40_100,-0.2,0,0
42_38_100,-0.2,0,0
58_38_100,-0.2,0,0
41_37_100,-0.2,0,0
58_37_100,-0.2,0,0
41_36_96,-0.2,0,0
55_36_96,-0.2,0,0
38_35_90,-0.2,0,0
52_35_90,-0.2,0,0
38_34_90,-0.2,0,0
52_34_90,-0.2,0,0
38_32_90,-0.2,0,0
52_32_90,-0.2,0,0
38_22_90,-0.2,-0.2,-0.2
52_22_90,-0.2,-0.2,-0.2
52_60_52,-0.2,0,0
37_74_38,-0.2,0,0
32_22_79,-0.2,-0.2,-0.2
47_22_79,-0.2,-0.2,-0.2
32_22_80,-0.2,0,0
47_22_80,-0.2,0,0
47_54_47,-0.2,0,0
32_69_32,-0.2,0,0
32_20_73,-0.2,-0.2,0
41_20_73,-0.2,0,0
41_52_41,-0.2,0,0
31_19_72,-0.2,-0.2,-0.2
41_50_41,-0.2,-0.2,0
41_19_72,-0.2,0,0
31_51_31,-0.2,-0.2,0
36_15_67,-0.2,-0.2,-0.2
31_15_67,-0.2,0,0
30_11_66,-0.2,0,0
36_41_36,-0.2,0,0
29_10_65,-0.2,0,0
36_39_36,-0.2,0,0
27_10_63,-0.2,0,0
36_37_36,-0.2,0,0
27_10_60,-0.2,-0.2,0
33_37_33,-0.2,-0.2,0
27_4_60,-0.2,0,0
33_4_60,-0.2,0,0
27_4_58,-0.2,0,0
31_4_58,-0.2,0,0
24_4_55,-0.2,-0.2,0
31_4_55,-0.2,-0.2,0
24_4_52,-0.2,0,0
28_4_52,-0.2,0,0
24_1_52,-0.2,0,0
28_1_52,-0.2,0,0
24_1_48,-0.36,0,0
21_1_45,-0.2,0,0
24_1_45,-0.2,0,0
19_0_43,-0.2,-0.2,0
24_0_43,-0.2,-0.2,0
18_0_42,-0.2,0,0
24_0_42,-0.2,0,0
16_0_40,-0.2,0,0
24_0_40,-0.2,0,0
16_0_39,-0.2,-0.2,0
23_0_39,-0.2,-0.2,0
16_0_38,-0.2,0,0
22_0_38,-0.2,0,0
15_0_37,-0.36,-0.2,-0.2
22_0_37,-0.36,-0.2,-0.2
15_0_36,-0.2,0,0
21_0_36,-0.2,0,0
13_0_34,-0.36,-0.2,-0.2
21_0_34,-0.36,-0.2,-0.2
21_13_21,-0.2,0,0
13_21_13,-0.232,0,0
13_0_32,-0.2,-0.2,0
19_0_32,-0.2,0,0
19_13_19,-0.2,0,0
12_0_31,-0.2,0,0
10_0_29,-0.2,0,0
19_0_29,-0.2,0,0
8_0_27,-0.2,0,0
19_0_27,-0.2,0,0
5_0_22,-0.2,0,0
17_0_22,-0.2,0,0
5_0_18,-0.2,-0.2,-0.2
13_0_18,-0.2,-0.2,-0.2
5_0_17,-0.2,0,0
12_0_17,-0.2,0,0
4_0_12,-0.2,0,0
8_0_12,-0.392,-0.36,-0.2
4_0_10,-0.2,0,0
6_0_10,-0.2,0,0
4_0_9,-0.2,-0.2,-0.24469
5_0_9,-0.2,-0.2,0
5_4_5,-0.2,0,0
5_0_8,-0.2,-0.2,-0.2
5_1_8,-0.2,-0.2,0
4_0_7,-0.392,0.79566,-0.2
3_0_7,0.31483,0,0
32_31_64,-0.232,0,0
32_63_32,-0.232,0,0
35_34_70,-0.2,0,0
35_30_70,-0.2,0,0
34_27_69,-0.2,0,0
35_61_35,-0.2,0,0
28_24_63,-0.2,0,0
35_52_35,-0.2,0,0
21_19_54,-0.2,0,0
33_40_33,-0.2,0,0
21_19_53,-0.38624,0,0
32_40_32,-0.2,0,0
31_32_31,-0.2,0,0
14_14_45,-0.2,0,0
31_28_31,-0.2,0,0
8_12_39,-0.2,0,0
31_20_31,-0.2,0,0
3_9_34,-0.2,0,0
31_12_31,-0.2,0,0
0_8_29,-0.2,0,0
29_8_29,-0.2,0,0
0_4_27,-0.2,0,0
27_4_27,-0.2,0,0
0_1_27,-0.2,0,0
27_1_27,-0.2,0,0
0_0_27,-0.2,-0.2,-0.2
27_0_27,-0.2,-0.2,-0.2
0_0_25,-0.392,-0.36,-0.2
25_0_25,-0.392,-0.36,-0.2
0_0_24,-0.2,0,0
24_0_24,-0.2,0,0
0_0_22,-0.2,0,0
22_0_22,-0.2,0,0
0_0_19,-0.392,-0.19534,-0.2
19_0_19,-0.392,-0.19534,-0.2
0_1_12,-0.2,-0.22048,0
12_1_12,-0.2,-0.21843,0
0_2_12,-0.2,-0.36,0
12_2_12,-0.2,0,0
0_3_12,-0.2,0,0
12_3_12,-0.2,0,0
0_4_12,-0.2,0,0
12_4_12,-0.2,0,0
0_5_12,-0.2,0,0
12_5_12,-0.2,0,0
0_6_12,-0.2,0,0
12_6_12,-0.2,0,0
0_7_12,-0.2,0,0
12_7_12,-0.2,0,0
0_8_12,-0.2,0,0
12_8_12,-0.2,0,0
0_9_12,-0.2,0,0
12_9_12,-0.2,0,0
0_10_12,-0.2,0,0
12_10_12,-0.2,0,0
0_11_12,-0.2,0,0
12_11_12,-0.2,0,0
0_12_12,-0.2,0,0
12_12_12,-0.2,0,0
0_13_12,-0.2,0,0
12_13_12,-0.2,0,0
0_14_12,-0.2,0,0
12_14_12,-0.2,0,0
0_15_12,-0.2,0,0
12_15_12,-0.2,0,0
0_16_12,-0.2,0,0
12_16_12,-0.2,0,0
0_17_12,-0.2,0,0
12_17_12,-0.2,0,0
0_18_12,-0.2,0,0
12_18_12,-0.2,0,0
0_19_12,-0.2,-0.2,0
12_19_12,-0.2,-0.2,0
0_20_12,-0.2,0,0
12_20_12,-0.2,0,0
0_21_12,-0.2,0,0
12_21_12,-0.2,0,0
0_22_12,-0.2,0,0
12_22_12,-0.232,0,0
0_23_12,-0.2,0,0
0_24_12,-0.2,0,0
0_25_11,-0.2,0,0
11_25_11,-0.2,-0.232,0
0_26_11,-0.2,0,0
11_26_11,-0.2,0,0
0_27_11,-0.2,0,0
11_27_11,-0.2,0,0
0_28_11,-0.2,0,0
11_28_11,-0.2,0,0
0_29_11,-0.2,0,0
11_29_11,-0.2,0,0
0_30_11,-0.2,0,0
11_30_11,-0.2,0,0
0_31_11,-0.2,0,0
11_31_11,-0.2,0,0
0_32_11,-0.2,0,0
11_32_11,-0.2,0,0
0_33_11,-0.2,0,0
11_33_11,-0.2,0,0
0_34_11,-0.2,0,0
11_34_11,-0.2,0,0
0_35_11,-0.2,0,0
11_35_11,-0.2,0,0
0_36_11,-0.2,0,0
11_36_11,-0.2,0,0
0_37_11,-0.2,0,0
11_37_11,-0.2,0,0
0_38_11,-0.2,0,0
11_38_11,-0.2,0,0
0_39_11,-0.2,0,0
11_39_11,-0.2,0,0
0_40_11,-0.2,0,0
11_40_11,-0.2,0,0
0_41_11,-0.2,0,0
11_41_11,-0.2,0,0
0_42_11,-0.2,0,0
11_42_11,-0.2,0,0
0_43_11,-0.2,0,0
11_43_11,-0.2,0,0
0_44_11,-0.2,0,0
11_44_11,-0.2,0,0
0_45_11,-0.2,0,0
11_45_11,-0.2,0,0
0_46_11,-0.2,0,0
11_46_11,-0.2,0,0
0_47_11,-0.2,0,0
11_47_11,-0.2,0,0
0_48_11,-0.2,0,0
11_48_11,-0.2,0,0
0_49_11,-0.2,0,0
11_49_11,-0.2,0,0
0_50_11,-0.2,0,0
11_50_11,-0.2,0,0
0_51_11,-0.2,0,0
11_51_11,-0.2,0,0
0_52_11,-0.2,0,0
11_52_11,-0.2,0,0
0_53_11,-0.2,0,0
11_53_11,-0.2,0,0
0_54_10,-0.2,-0.2,0
10_54_10,-0.2,-0.2,0
0_53_9,-0.2,0,0
9_53_9,-0.2,0,0
0_53_1,-0.2,0,0
1_53_1,-0.2,0,0
0_53_0,-0.69408,-0.70918,-0.5712
0_52_0,-2.88543,-3.44051,-2.92329
0_51_0,-0.488,-0.36,-0.5136
0_50_0,-1.44226,-1.11138,-1.37066
0_49_0,-0.63648,-0.488,-0.5712
0_48_0,-0.69408,-0.70918,-0.5712
0_47_0,-0.36,-0.36,-0.46368
1_45_1,-0.66935,-0.2,-0.2
0_45_1,-0.66935,-0.2,-0.2
1_41_1,-0.392,-0.392,-0.36
0_37_0,-1.38618,-1.38371,-1.44054
1_36_2,-0.35972,0,0
1_34_1,-0.2,0,0
1_30_1,-0.34874,0,0
0_30_1,-0.34874,0,0
1_29_1,-0.36066,-0.2,0
0_29_1,-0.2,0,0
0_24_1,-0.54487,0,0
0_23_1,-0.58016,-0.72409,0
0_19_1,-0.66308,-0.61579,0
12_13_23,-0.2,0,0
11_13_22,-0.2,0,0
11_13_21,-0.2,-0.2,0
10_24_10,-0.2,-0.2,0
10_13_19,-0.2,-0.2,0
9_23_9,-0.2,-0.2,0
9_13_18,-0.36,0,0
8_13_17,-0.2,0,0
9_13_17,-0.2,0,0
8_13_16,-0.36,-0.36,-0.36
7_13_15,-0.2,0,0
8_13_15,-0.2,0,0
6_13_13,-0.2,-0.38771,0
7_19_7,-0.2,0,0
4_12_9,-0.2,-0.37849,0
5_16_5,-0.392,-0.2,-0.2
4_11_8,-0.2,-0.36,0
4_11_7,-0.2,0,0
3_11_7,-0.2,0,0
4_10_6,-0.36,-0.2,-0.2
2_10_6,-0.2,-0.2,-0.2
3_10_4,-0.2,-0.2,0
1_10_4,-0.52459,0,0
2_10_3,-0.2,-0.43699,0
1_10_3,-0.33086,0,0
6_5_16,-0.23375,0,0
11_26_23,-0.335,-0.32145,0
13_12_37,-0.35915,0,0
16_15_47,-0.33147,0,0
18_34_34,-0.2,-0.2,0
16_18_50,-0.35247,-0.37077,0
17_18_53,-0.35859,0,0
21_44_43,-0.27808,0,0
22_46_45,-0.232,0,0
27_56_55,-0.232,0,0
29_29_84,-0.232,0,0
28_58_55,-0.2,0,0
30_60_58,-0.232,0,0
31_31_90,-0.2,0,0
29_62_59,-0.2,0,0
31_32_92,-0.232,0,0
30_63_61,-0.2,0,0
32_33_95,-0.2,0,0
31_65_63,-0.2,0,0
34_34_99,-0.232,0,0
33_68_65,-0.2,0,0
35_35_102,-0.232,0,0
34_70_67,-0.2,0,0
34_69_67,-0.2,0,0
33_36_100,-0.2,0,0
29_59_60,-0.2,0,0
28_31_88,-0.2,0,0
23_47_47,-0.2,0,0
20_27_67,-0.2,0,0
19_40_37,-0.2,0,0
19_21_56,-0.2,0,0
14_32_29,-0.2,0,0
15_17_44,-0.2,0,0
7_21_22,-0.2,0,0
8_13_30,-0.2,0,0
4_21_19,-0.2,0,0
5_21_20,-0.2,0,0
1_15_14,-0.2,0,0
5_10_19,-0.2,0,0
0_12_10,-0.2,0,0
3_9_13,-0.2,0,0
0_5_4,4.23796,0,0
10_9_18,-0.26682,0,0
9_7_17,-0.2,-0.2,-0.2
9_6_17,-0.36,-0.2,-0.2
9_5_17,-0.2,0,0
9_5_16,-0.2,-0.2,-0.2
9_5_15,-0.2,0,0
8_5_14,-0.2,0,0
8_4_13,-0.2,0,0
7_4_12,-0.2,0,0
6_3_10,-0.2,-0.2,0
6_3_9,-0.2,0,0
6_2_9,-0.2,0,0
6_2_8,-0.2,0,0
6_1_7,-0.2,0,0
4_0_5,-0.2,0.89909,0
6_5_15,-0.25973,0,0
1_6_3,4.11747,0,0
5_4_11,-0.64241,-0.7569,-0.77902
5_4_10,-0.75327,-0.16606,-0.6638
3_9_5,-0.232,-0.28365,0
5_3_10,-0.392,-0.44859,-0.46778
5_2_10,-0.2,-0.2,-0.23712
5_1_10,-0.2,0,0
2_8_5,-0.37383,-0.37211,5.61758
5_2_11,-0.26272,-0.29221,0
4_7_6,-0.25467,-0.25588,0
5_3_12,-0.25208,-0.28288,0
5_2_9,-0.2,0,0
2_9_4,0.3086,-0.36,-0.392
14_29_29,-0.36705,0,0
11_20_22,-0.2,0,0
7_13_29,-0.2,0,0
9_18_19,-0.2,0,0
6_12_25,-0.2,0,0
7_14_16,-0.2,0,0
3_11_19,-0.2,0,0
7_13_16,-0.2,0,0
2_11_18,-0.2,0,0
2_9_9,-0.2,0,0
0_9_9,-0.2,0,0
1_8_7,-0.2,0,0
0_8_7,-0.2,0,0
0_7_5,-0.36,0,0
0_5_5,0.03042,0,0
13_16_42,-0.35666,0,0
11_15_35,-0.2,0,0
10_14_32,-0.2,0,0
10_23_20,-0.2,-0.2,0
9_12_26,-0.2,0,0
9_12_27,-0.2,0,0
8_19_16,-0.2,0,0
8_11_24,-0.2,0,0
8_11_25,-0.2,0,0
9_11_26,-0.2,0,0
8_10_24,-0.2,0,0
7_10_10,-0.2,0,0
3_7_13,-0.2,0,0
6_11_8,-0.38176,0,0
4_7_12,-0.06759,0,0
12_23_22,-0.2,0,0
9_22_17,-0.2,0,0
10_12_27,-0.2,0,0
9_22_18,-0.2,0,0
10_12_28,-0.2,0,0
10_22_19,-0.2,0,0
10_12_29,-0.2,0,0
11_22_20,-0.35941,0,0
10_12_30,-0.2,0,0
13_25_24,-0.2,0,0
13_27_24,-0.2,0,0
13_14_37,-0.2,0,0
14_27_25,-0.2,0,0
14_28_25,-0.2,0,0
14_29_25,-0.2,0,0
14_15_39,-0.2,0,0
15_29_26,-0.2,0,0
14_15_40,-0.2,0,0
15_30_26,-0.2,0,0
15_15_41,-0.2,0,0
15_31_26,-0.2,0,0
15_16_41,-0.2,0,0
16_31_27,-0.2,0,0
15_16_42,-0.2,0,0
16_32_27,-0.2,0,0
16_16_43,-0.2,0,0
16_32_28,-0.2,0,0
16_16_44,-0.2,0,0
16_33_28,-0.2,0,0
16_17_44,-0.2,0,0
16_17_45,-0.2,0,0
17_34_29,-0.2,0,0
17_17_46,-0.2,0,0
17_34_30,-0.2,0,0
17_17_47,-0.2,0,0
17_35_30,-0.2,0,0
17_18_47,-0.2,0,0
18_35_31,-0.2,0,0
17_18_48,-0.2,0,0
18_36_31,-0.2,0,0
18_18_49,-0.2,0,0
18_37_31,-0.2,0,0
18_19_49,-0.2,0,0
19_37_32,-0.2,0,0
18_19_50,-0.2,0,0
19_38_32,-0.2,0,0
19_19_51,-0.2,0,0
19_39_32,-0.2,0,0
19_20_51,-0.2,0,0
20_38_33,-0.2,0,0
18_20_51,-0.2,0,0
20_39_33,-0.2,0,0
19_20_52,-0.2,0,0
20_40_33,-0.2,0,0
20_20_53,-0.2,0,0
20_41_33,-0.2,0,0
20_21_53,-0.2,0,0
21_41_34,-0.2,0,0
20_21_54,-0.2,0,0
21_41_35,-0.2,0,0
20_21_55,-0.2,0,0
21_42_35,-0.2,0,0
21_21_56,-0.2,0,0
21_42_36,-0.2,0,0
21_21_57,-0.2,0,0
21_43_36,-0.2,0,0
21_22_57,-0.2,0,0
22_44_37,-0.2,0,0
22_22_59,-0.2,0,0
22_45_37,-0.2,0,0
22_23_59,-0.2,0,0
23_45_38,-0.2,0,0
22_23_60,-0.2,0,0
23_46_38,-0.2,0,0
23_23_61,-0.2,0,0
23_47_38,-0.2,0,0
23_24_61,-0.2,0,0
24_47_39,-0.2,0,0
23_24_62,-0.2,0,0
24_48_39,-0.2,0,0
24_24_63,-0.2,0,0
24_49_39,-0.2,0,0
24_25_63,-0.2,0,0
25_49_40,-0.2,0,0
24_25_64,-0.2,0,0
25_49_41,-0.2,0,0
24_25_65,-0.2,0,0
25_50_41,-0.2,0,0
25_25_66,-0.2,0,0
25_51_41,-0.2,0,0
25_26_66,-0.2,0,0
26_51_42,-0.2,0,0
25_26_67,-0.2,0,0
26_52_42,-0.2,0,0
26_26_68,-0.2,0,0
26_53_42,-0.2,0,0
26_27_68,-0.2,0,0
26_53_43,-0.2,0,0
26_27_69,-0.2,0,0
26_53_44,-0.2,0,0
26_27_70,-0.2,0,0
27_53_45,-0.2,0,0
26_27_71,-0.2,0,0
27_54_45,-0.2,0,0
27_27_72,-0.2,0,0
27_54_46,-0.2,0,0
27_27_73,-0.2,0,0
27_55_46,-0.2,0,0
27_28_73,-0.2,0,0
27_55_47,-0.2,0,0
27_28_74,-0.2,0,0
28_55_48,-0.2,0,0
27_28_75,-0.2,0,0
28_56_48,-0.2,0,0
28_28_76,-0.2,0,0
28_57_48,-0.2,0,0
28_29_76,-0.2,0,0
29_57_49,-0.2,0,0
28_29_77,-0.2,0,0
29_58_49,-0.2,0,0
29_29_78,-0.2,0,0
29_59_49,-0.2,0,0
29_30_78,-0.2,0,0
30_59_50,-0.2,0,0
29_30_79,-0.2,0,0
30_59_51,-0.2,0,0
29_30_80,-0.2,0,0
30_60_51,-0.2,0,0
30_30_81,-0.2,0,0
28_58_46,-0.2,0,0
28_30_74,-0.2,0,0
27_58_44,-0.2,0,0
28_30_72,-0.2,0,0
26_57_44,-0.2,0,0
27_30_71,-0.2,0,0
26_56_39,-0.2,0,0
26_30_65,-0.2,0,0
25_55_36,-0.2,0,0
25_30_61,-0.2,0,0
24_51_30,-0.2,0,0
24_27_54,-0.2,0,0
22_49_24,-0.2,0,0
23_26_47,-0.2,0,0
22_48_24,-0.2,0,0
23_25_47,-0.2,0,0
20_46_20,-0.2,0,0
22_24_42,-0.2,0,0
19_42_19,-0.2,0,0
20_22_39,-0.2,0,0
17_39_17,-0.2,0,0
18_21_35,-0.2,0,0
16_38_16,-0.2,0,0
18_20_34,-0.2,0,0
16_36_16,-0.232,0,0
17_19_33,-0.2,0,0
17_18_33,-0.2,0,0
15_33_15,-0.2,0,0
16_17_31,-0.2,0,0
15_17_30,-0.2,0,0
5_12_9,-0.29675,-0.41087,0
8_9_21,-0.2,0,0
6_9_21,-0.2,0,0
7_17_14,0.8691,0,0
10_19_21,-0.2,0,0
8_13_14,-0.2,0,0
15_28_28,-0.2,0,0
14_16_43,-0.232,0,0
4_12_10,-0.10156,0,0
5_7_15,-0.10156,0,0
12_25_25,-0.2,0,0
17_18_49,-0.24911,0,0
16_35_32,-0.2,0,0
6_4_10,8.85691,0,0
2_10_4,8.85691,0,0
8_10_26,-0.43085,0,0
23_25_71,-0.31187,0,0
33_64_65,-0.2,0,0
31_33_96,-0.232,0,0
33_65_65,-0.2,0,0
34_67_67,-0.232,0,0
35_69_69,-0.2,0,0
35_70_68,-0.232,0,0
36_71_71,-0.2,0,0
37_73_73,-0.232,0,0
40_79_79,-0.232,0,0
41_81_81,-0.2,0,0
42_83_84,-0.2,0,0
41_42_125,-0.2576,0,0
43_85_85,-0.2,0,0
43_84_83,-0.2,0,0
41_43_124,-0.2,0,0
43_82_81,-0.2,0,0
39_43_120,-0.2,0,0
43_81_81,-0.2,0,0
38_43_119,-0.2,0,0
43_76_75,-0.2,0,0
33_43_108,-0.2,0,0
43_67_66,-0.2,0,0
24_43_90,-0.2,0,0
43_65_63,-0.2,0,0
22_43_85,-0.2,0,0
43_58_58,-0.2,0,0
15_43_73,-0.2,0,0
43_51_51,-0.2,0,0
8_43_59,-0.2,0,0
43_50_49,-0.2,0,0
7_43_56,-0.2,0,0
43_48_47,-0.2,0,0
5_43_52,-0.2,0,0
43_44_43,-0.57543,-0.29221,-0.30577
1_43_44,-0.57543,-0.29221,-0.30577
43_43_43,-3.72497,-3.68326,-3.13747
0_43_43,-3.72497,-3.68326,-3.13747
43_34_43,-0.2,0,0
0_34_43,-0.2,0,0
43_31_43,-0.2,0,0
0_31_43,-0.2,0,0
43_26_43,-0.2,0,0
0_26_43,-0.2,0,0
43_17_43,-0.2,0,0
0_17_43,-0.2,0,0
43_16_43,-0.2,0,0
0_16_43,-0.2,0,0
43_9_43,-0.2,0,0
0_9_43,-0.2,0,0
43_7_43,-0.2,0,0
0_7_43,-0.2,0,0
43_0_43,-2.17664,-1.8472,-2.059
0_0_43,-2.17664,-1.8472,-2.059
38_0_38,-0.2,0,0
0_0_38,-0.2,0,0
31_0_31,-0.2,0,0
0_0_31,-0.2,0,0
30_0_30,-0.2,0,0
0_0_30,-0.2,0,0
21_0_21,-0.2,0,0
0_0_21,-0.2576,0,0
7_9_14,-0.34988,0,0
4_10_5,-1.09782,-0.84591,-0.95627
5_3_9,-0.392,-0.4176,-0.36
5_7_6,-0.42272,-0.29264,-0.2
5_7_5,-0.392,1.06364,-0.2
0_2_4,-0.10615,-0.05163,-0.18548
1_13_2,-1.83933,-1.8948,-1.65226
2_13_3,-0.5456,-0.57632,-0.5904
2_14_3,-0.36,-0.392,-0.43157
2_14_4,-0.36,-0.2,-0.36
2_16_2,-0.2,-0.2,-0.2
1_14_3,-0.30146,-0.2,0
2_15_2,-0.57865,0,0
1_13_3,-0.97052,-0.92314,-0.92714
2_14_2,-0.62941,-0.63412,-0.99028
1_13_4,-0.32052,0,0
0_13_2,-0.2,-0.2,-0.7187
1_10_2,-0.89213,-0.96958,-1.55754
1_9_3,-0.89213,-0.2,-0.60933
1_22_2,-0.2,-0.29221,0
0_25_1,-0.65194,0,0
1_28_2,-0.49685,0,0
0_9_2,-0.2,-0.1312,0
2_8_3,-0.232,0,0
1_8_3,-0.36,-0.2,-0.2
1_7_3,-0.232,0,0
0_11_2,-0.2,-0.47408,0
1_12_2,-0.82484,-0.55625,0
1_11_3,-0.67499,0,0
1_15_2,-0.84986,0,0
4_5_4,-0.19858,-0.2,-0.232
4_7_5,-0.84785,-0.43139,-0.38811
5_5_7,-0.2,-0.2,-0.42713
3_5_10,-0.24449,0,0
14_12_40,-0.2,0,0
13_12_40,-0.2,0,0
0_2_13,-0.2,0,0
1_2_13,-0.2,0,0
0_0_11,0.5084,0,0
9_9_16,-0.3248,0,0
7_18_7,-0.29693,0,0
21_20_42,-0.2576,0,0
23_22_44,-0.2,0,0
21_45_21,-0.2576,0,0
23_22_45,-0.23712,0,0
26_26_53,-0.2,0,0
26_23_53,-0.2,0,0
27_49_27,-0.2,0,0
25_23_46,-0.2,0,0
21_48_21,-0.2,0,0
24_23_42,-0.2,0,0
18_47_18,-0.2,0,0
19_23_37,-0.2,0,0
18_42_18,-0.2,0,0
18_22_36,-0.2,0,0
18_40_18,-0.2,0,0
18_22_35,-0.2,0,0
17_40_17,-0.2,0,0
17_21_29,-0.2,0,0
12_38_12,-0.2,0,0
15_21_24,-0.2,0,0
9_36_9,-0.2,0,0
13_21_22,1.19749,0,0
9_34_9,-0.2,0,0
9_29_9,-0.2,-0.2,0
3_21_12,-0.2,-0.2,0
9_21_12,-0.2,-0.2,0
3_17_12,-0.2,0,0
7_17_7,-0.392,-0.59693,-0.392
0_14_7,-0.2,0,0
0_14_4,-0.2,0,0
0_14_3,-0.54694,0,0
3_14_4,-0.2,-0.85444,0
12_23_24,0.06952,0,0
19_37_36,-0.2856,0,0
21_23_65,-0.2,0,0
16_18_51,-0.37317,0,0
18_33_34,-0.2,0,0
13_23_26,-0.2,0,0
12_11_38,-0.2,0,0
12_20_23,-0.2,0,0
10_10_33,-0.2,0,0
5_11_19,-0.2,0,0
3_11_5,-0.95643,0,0
0_11_5,-0.95643,0,0
8_7_16,-0.39662,0,0
10_12_21,-0.2,-0.26354,0
9_11_19,-0.2,-0.2,-0.232
9_8_18,-0.23712,0,0
8_17_9,-0.38857,0,0
9_8_16,-0.5048,-0.2,-0.2
7_13_8,-0.27894,0,0
5_8_5,-0.92314,-0.83462,-1.06535
4_9_5,-0.33101,0,0
8_16_9,-0.38285,0,0
9_15_9,-0.2,0,0
6_9_15,-0.2,0,0
5_9_14,-0.2,-0.2,-0.2
9_9_14,-0.2,-0.2,0
7_9_12,-0.392,-0.2,-0.39865
5_9_12,-0.36,-0.2,-0.2
7_9_13,-0.232,0,0
5_16_6,-0.232,0,0
7_12_7,-0.65866,-0.62827,-0.6645
6_8_13,-0.2,0,0
4_8_11,-0.2,0,0
2_8_8,-0.392,-0.36,-0.2
6_10_7,-0.2,0,0
2_8_9,-0.2,0,0
6_10_8,-0.26272,0,0
2_8_10,-0.2,0,0
6_9_6,-0.2,-0.2,0
2_7_8,-0.2,-0.232,0
6_7_9,-0.2,-0.2,-0.29221
6_7_10,-0.57632,-0.5136,-0.48052
5_13_5,-0.57632,-0.74986,-0.57632
4_7_9,-0.2,0,0
5_7_10,-0.50091,0,0
7_5_14,-0.36,-0.25972,0
7_5_15,-0.42272,0,0
8_4_15,-0.2,-0.2,-0.2
8_2_15,-0.2,-0.2,-0.2
7_10_7,-0.2,-0.2,-0.2
8_0_15,-0.92314,-0.80262,-0.75327
7_8_7,-0.92314,-0.80262,-0.75327
8_0_14,-0.2,0,0
6_8_6,-0.32052,0,0
8_0_13,-0.2,0,0
8_0_11,-0.2,0,0
8_0_10,-0.2,-0.2,-0.2
5_1_7,-0.2,0,0
4_1_6,-0.2,-0.2,-0.01143
